namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    0.113692395f, -0.0265070442f, 0.093622826f, -0.194921464f, -0.116965175f, 0.0353294052f, -0.0304084066f, 0.150963008f,
    -0.00263110804f, 0.184187442f, -0.201303348f, 0.092716299f, -0.126255557f, -0.00150098104f, -0.00489983242f, -0.0737481713f,
    -0.134938419f, 0.151688963f, -0.0577374958f, -0.0905784145f, 0.0993567035f, -0.0283043496f, -0.0570170134f, 0.119221359f,
    -0.0340248905f, -0.00387637923f, -0.0796481073f, -0.0120008672f, 0.182790935f, -0.0123151513f, 0.13221778f, 0.0110191572f,
    0.0310518462f, 0.142090082f, -0.135534152f, 0.0636886209f, -0.0754100755f, -0.0756418183f, -0.0784943849f, 0.0201541074f,
    0.0730132386f, 0.123139381f, -0.0119026843f, 0.200285122f, 0.0570686348f, 0.316255718f, 0.0288326088f, 0.14282693f,
    0.296536803f, -0.17012845f, 0.0854791477f, 0.221023932f, -0.104636863f, -0.0936731696f, 0.043839477f, 0.205000877f,
    -0.310360849f, 0.167412058f, -0.0387162752f, -0.185222462f, -0.0781849921f, -0.0311826076f, 0.0352540277f, 0.00188429758f,
    0.227758199f, -0.398012012f, -0.0719670802f, 0.203740031f, -0.0570500456f, 0.0350994319f, -0.0865453407f, 0.26753661f,
    0.0466703624f, 0.204585373f, 0.226338908f, -0.183906093f, -0.0555984378f, -0.0254817735f, -0.144360349f, -0.0160090998f,
    0.197676703f, -0.0353166535f, -0.055282332f, -0.152112335f, -0.0396264531f, 0.0781249925f, 0.473292261f, 0.0333285332f,
    0.256210834f, -0.026081698f, 0.10784182f, 0.123383075f, 0.310509264f, -0.0918897837f, 0.115337454f, -0.022687735f,
    -0.0923765972f, 0.118609026f, 0.109794647f, -0.134342387f, -0.100847408f, -0.083987765f, -0.0826395079f, 0.259023398f,
    0.251265645f, -0.126086891f, -0.344715834f, -0.0224032458f, -0.113832854f, 0.0925094485f, 0.189225301f, 0.116900995f,
    -0.0311100967f, -0.0652786791f, 0.16212377f, 0.224819928f, -0.124986544f, -0.00454174401f, -0.0946819931f, -0.191336185f,
    0.0514095537f, -0.0513549186f, -0.179467231f, -0.181247979f, -0.425390035f, 0.0239774138f, -0.0271812398f, 0.0953935161f,
    -0.118577018f, -0.0305778701f, -0.00284682051f, 0.0749495104f, -0.0192261729f, 0.143103287f, 0.098780036f, -0.235073641f,
    -0.168737277f, -0.0111285849f, -0.0236221533f, -0.241219714f, -0.00190814014f, 0.173491374f, -0.244639143f, -0.0858027339f,
    0.160241574f, 0.0442913733f, 0.127529636f, -0.0819553211f, 0.141822681f, -0.247564971f, -0.153232321f, 0.268426776f,
    -0.176395193f, 0.0661422163f, -0.0161406267f, -0.0144475941f, -0.0795508027f, -0.172416672f, 0.0911016911f, -0.137912437f,
    -0.0597247705f, 0.330931723f, -0.100215845f, 0.111297883f, 0.152162939f, 0.268035591f, 0.110831991f, 0.155727029f,
    -0.0531186089f, -0.0656937361f, -0.168607935f, -0.00727865379f, 0.037740346f, 0.0838056281f, -0.00904268213f, 0.0802064836f,
    0.12298844f, 0.25097543f, 0.0246952157f, 0.0175086893f, -0.0993673801f, -0.0442284681f, 0.387692451f, -0.136417329f,
    -0.100544937f, 0.257101268f, 0.0666105002f, 0.15646717f, -0.156356841f, -0.0580912232f, -0.258886158f, -0.199512944f,
    -0.149161756f, -0.0963455662f, -0.432843596f, -0.000750407227f, 0.0652083904f, 0.221214116f, -0.108416103f, 0.104291782f,
    -0.00882801507f, 0.0276944842f, -0.197470292f, 0.035373114f, -0.0175082255f, -0.0138044804f, 0.246200532f, -0.162959993f,
    0.0531839207f, 0.0202969201f, -0.172698423f, -0.143273458f, -0.159457609f, -0.122433871f, 0.129572585f, -0.0574584343f,
    -0.118123285f, -0.0798511133f, -0.0765526742f, 0.0237033218f, 0.252486318f, -0.110703662f, -0.0312309097f, 0.0160192754f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK2_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK2_B[32] =
#endif
{
    -0.0361796431f, 0.0299679246f, 0.0128302965f, -0.148800045f, -0.324480444f, 0.0479047336f, -0.039778471f, -0.0247219373f,
    0.0418954007f, -0.0605108738f, -0.0682999268f, -0.0502956659f, 0.055938594f, -0.0168842021f, 0.0714744851f, -0.000586868438f,
    -0.0340081044f, -0.14121753f, -0.0271305367f, 0.0163317882f, -0.0637805536f, -0.102391213f, 0.0914411396f, 0.000270439719f,
    -0.0258546378f, -0.026323596f, -0.0578494333f, -0.250164449f, 0.0575773194f, 0.0f, -0.016149506f, -0.0174668971f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK3_W[1024] =
#endif
{
    -0.148452878f, 0.212421462f, 0.174254313f, 0.023427587f, -0.249939591f, 0.11094813f, 0.14623946f, 0.0562278517f,
    0.0842684656f, 0.0171607733f, 0.10825637f, -0.0532435663f, 0.14615427f, 0.140690967f, -0.0222987663f, 0.167864934f,
    -0.200154334f, 0.158642128f, 0.0625967756f, 0.190413535f, -0.0867045671f, 0.0352075212f, -0.275720328f, -0.092283234f,
    -0.247104615f, 0.246204033f, 0.0599608943f, 0.00118628156f, 0.266560674f, -0.0752214342f, -0.118187673f, 0.158257768f,
    0.0208441485f, -0.130839914f, -0.352936864f, 0.162356421f, -0.410738349f, -0.0442771427f, 0.0254405905f, -0.0689832643f,
    -0.125434712f, -0.0333327278f, -0.0571447685f, -0.108038582f, -0.11227724f, 0.0976637155f, 0.243656754f, -0.0458192788f,
    -0.0967369974f, -0.234703809f, 0.00347349327f, -0.0566000976f, 0.290901661f, -0.107964315f, 0.00336180953f, -0.274379641f,
    0.0722463876f, -0.0216363277f, -0.0686494336f, -0.0865751728f, 0.0229587499f, -0.0777056739f, -0.0191712696f, 0.0304493904f,
    0.158435613f, -0.194254488f, -0.0783349946f, -0.223380789f, 0.260641605f, -0.225404084f, -0.17225337f, -0.139289618f,
    0.173896998f, -0.225413769f, 0.175092787f, -0.0055931774f, 0.0242177118f, -0.179644182f, 0.0395592861f, -0.0241799876f,
    0.0365342982f, -0.0662917569f, 0.0620321482f, -0.00588234887f, 0.0746485069f, 0.145983428f, 0.01312593f, -0.101590067f,
    -0.149554878f, 0.197968602f, -0.0224419944f, 0.192724392f, 0.00608941028f, 0.0447267927f, -0.124665551f, 0.142328173f,
    -0.165742218f, -0.0557431728f, -0.0759108737f, -0.0138087524f, 0.11333897f, -0.230224401f, -0.0785068274f, -0.100904807f,
    -0.0660289377f, -0.213231802f, -0.111365706f, 0.0698451325f, -0.16419059f, 0.0847799331f, 0.178218693f, 0.110802487f,
    -0.138055086f, 0.0831590891f, 0.0161528178f, -0.076317586f, -0.191509515f, -0.00856773742f, -0.0973261893f, 0.0787167773f,
    -0.128502309f, -0.0354352407f, 0.0532691143f, 0.208862633f, -0.240471855f, 0.00509805232f, 0.253639162f, 0.0315694474f,
    -0.147919402f, -0.147486567f, -0.192003399f, -0.0438780226f, -0.0107458653f, -0.0373072997f, -0.000552636513f, 0.103524201f,
    0.0898346528f, -0.224607721f, -0.0808731914f, -0.155352846f, 0.336196482f, 0.258412927f, 0.0720937625f, 0.186999232f,
    -0.128535777f, -0.150235787f, -0.0191704687f, -0.199539021f, -0.282149196f, 0.209151328f, 0.22918582f, -0.191981822f,
    -0.0122124767f, -0.15309757f, 0.169930518f, -0.0109446729f, -0.0849432349f, 0.12770693f, -0.175899446f, 0.134378076f,
    0.0500261523f, 0.0384725034f, 0.0674656704f, -0.162185237f, -0.0104172667f, 0.0421725623f, 0.0464954637f, 0.0968129709f,
    0.235167265f, 0.190322325f, -0.078981258f, 0.156155944f, 0.0802174881f, 0.0266030207f, -0.182286218f, -0.192927733f,
    -0.144016802f, -0.0727801844f, -0.188929528f, -0.179623067f, 0.143681586f, 0.0458135568f, -0.112553559f, -0.147096112f,
    0.388250947f, -0.0364815556f, -0.0134171695f, 0.057465665f, 0.0173808783f, -0.226430804f, 0.0168280639f, -0.0178567134f,
    0.0507069193f, -0.0528653301f, -0.254078627f, 0.0839357153f, -0.0814276561f, -0.130227074f, 0.0289892443f, -0.260659844f,
    0.0749799684f, -0.0809358507f, -0.14729239f, 0.0903738588f, 0.220605493f, -0.102096379f, -0.0486715101f, -0.0846517086f,
    0.0491472706f, 0.150934428f, -0.0787406489f, 0.0107393702f, -0.0185777657f, 0.153208077f, 0.411053121f, -0.0919319391f,
    0.0665295571f, -0.236803964f, 0.0890608653f, 0.0307937078f, 0.121397659f, 0.202598333f, 0.0480382405f, 0.315244079f,
    -0.0692837015f, -0.113219313f, -0.0642122626f, 0.203690097f, 0.15413399f, -0.118415475f, -0.121397473f, 0.205019102f,
    0.0749080628f, 0.138219208f, -0.118693575f, 0.167459503f, -0.100488067f, -0.0961893871f, -0.00351173431f, -0.0281893071f,
    0.219124869f, 0.0310399737f, 0.0660232753f, -0.0238966215f, -0.0065361606f, 0.149233058f, 0.506660819f, -0.230326846f,
    0.0454233587f, -0.0714439377f, 0.0398625396f, 0.0239878614f, 0.0466181375f, 0.0887228623f, -0.0209808424f, -0.103124f,
    -0.1509711f, -0.0925473049f, -0.138168722f, -0.0105231395f, -0.229035243f, -0.0621796548f, 0.168797672f, -0.07030081f,
    0.109823264f, -0.137052968f, -0.229468048f, -0.0246953685f, -0.039146591f, -0.0711131617f, 0.280631572f, 0.00673302822f,
    -0.0812701657f, -0.242582932f, -0.0573496036f, -0.0933679566f, 0.0681621954f, -0.0919916481f, -0.0906801894f, 0.0626099929f,
    -0.17943418f, 0.152154535f, -0.0374514312f, 0.06429483f, -0.0014515376f, -0.0408468507f, -0.0238288399f, 0.10584344f,
    -0.00198151986f, -0.121707544f, -0.102920711f, 0.0263795145f, 0.16872777f, 0.106634997f, 0.0762888789f, -0.0745726377f,
    -0.0130466847f, 0.115350477f, 0.0780485794f, 0.165026248f, -0.111522011f, -0.0607854538f, -0.0692323595f, 0.364876658f,
    0.0724580809f, -0.202401608f, -0.142356634f, -0.0422326922f, -0.0208211504f, -0.0557293855f, 0.156218842f, 0.0746917203f,
    0.0577019043f, 0.0748392791f, 0.119303875f, -0.0980711654f, 0.0424920693f, 0.114541717f, -0.0682504997f, 0.0777864009f,
    -0.21488224f, -0.150680855f, 0.0870166346f, -0.046524182f, -0.0552878343f, -0.0893837363f, 0.313099504f, 0.00267814822f,
    -0.0238485839f, 0.0342893489f, -0.0643337592f, -0.14443697f, -0.158440277f, 0.0529025942f, 0.00247878698f, -0.0931377932f,
    0.191357851f, 0.13601549f, -0.0161500107f, -0.0543434732f, 0.0285705868f, -0.00184230728f, 0.231155515f, -0.201695234f,
    0.192510203f, -0.0680081993f, -0.10682296f, 0.335275531f, 0.0143007403f, 0.00744082499f, 0.124476045f, 0.0671116635f,
    -0.049211219f, -0.0931930989f, 0.0346187316f, 0.093362242f, 0.104506083f, -0.0961004347f, 0.0353346244f, -0.054430332f,
    0.0099578714f, -0.0105646448f, -0.173662201f, -0.164489567f, -0.0441784039f, -0.0672973394f, 0.0376465321f, 0.0669638515f,
    0.0448341891f, 0.0250691343f, 0.154845417f, -0.152279377f, -0.0118808337f, -0.159942135f, 0.222496137f, 0.0627618134f,
    -0.0128624123f, -0.145380154f, 0.162677675f, -0.073834382f, -0.213711157f, -0.253321111f, -0.0262060072f, 0.117422275f,
    0.0266464427f, 0.255610555f, 0.0109659368f, -0.073996745f, 0.12138845f, -0.189468071f, -0.118128926f, 0.10356424f,
    -0.131379053f, 0.141716659f, 0.0606882125f, -0.0230750218f, 0.234955698f, 0.0453633443f, 0.263756394f, -0.00336703938f,
    -0.0199220721f, 0.0610730797f, 0.0275421962f, 0.35672155f, -0.0836736932f, 0.0831887275f, -0.115336485f, 0.101424612f,
    -0.149738058f, -0.201708391f, 0.190614238f, -0.317092478f, -0.188707426f, 0.269929945f, -0.0741795748f, 0.0527847223f,
    0.109653018f, 0.0519261882f, -0.137644738f, -0.0517483763f, 0.0780357569f, -0.0312339775f, -0.0543458946f, 0.166136906f,
    -0.0329466909f, -0.254812568f, 0.00570099056f, 0.0649430752f, 0.029041091f, 0.0185029432f, 0.346333176f, -0.0549716204f,
    -0.117064789f, -0.038754452f, 0.106864676f, -0.0855818912f, 0.124782942f, 0.0799412206f, -0.337105274f, 0.0510086156f,
    0.0432480983f, -0.137210667f, -0.108405679f, -0.315153539f, -0.0981397629f, 0.200233087f, -0.0511454865f, -0.0533779524f,
    0.00149615447f, 0.175054699f, -0.0588463061f, -0.21690166f, -0.119823292f, 0.0495436005f, -0.0387112387f, 0.191345736f,
    0.0752112642f, -0.102588698f, -0.00217120862f, 0.162680164f, -0.0333996229f, -0.285995424f, 0.151388168f, 0.0558492243f,
    0.0871385783f, -0.224183112f, 0.0952133387f, -0.025173245f, 0.131989643f, 0.0383492857f, -0.0829658061f, 0.19877249f,
    -0.0321526825f, -0.0181040056f, -0.141769081f, -0.170072928f, 0.066212751f, -0.11889331f, 0.233672947f, 0.0993545651f,
    0.158736467f, 0.0647339523f, 0.10682372f, -0.0737541541f, -0.273210883f, 0.0146921603f, -0.140811056f, 0.0785785466f,
    0.138032064f, -0.164523467f, 0.0527523011f, 0.0222416986f, 0.216881558f, -0.0126022678f, 0.127254263f, 0.0398800932f,
    -0.182586744f, -0.251476467f, -0.0828605369f, -0.271794856f, 0.206849501f, 0.0255786274f, 0.163896754f, 0.0441934615f,
    -0.0282131191f, -0.130222037f, 0.0564019196f, -0.0625444055f, 0.0950592086f, 0.120378256f, -0.0321279727f, -0.236314714f,
    -0.165269956f, 0.194715366f, 0.0692342296f, -0.36117065f, -0.0254846178f, -0.27157557f, -0.21218662f, 0.0796880946f,
    -0.161136508f, -0.20313181f, -0.0925787166f, -0.198095396f, 0.094400391f, -0.0483526513f, 0.185994372f, 0.172002226f,
    -0.187869683f, 0.263828635f, -0.0108362949f, 0.0760723725f, 0.202272639f, 0.103514656f, -0.310938954f, 0.0431163684f,
    -0.13779439f, 0.137591273f, -0.289836138f, -0.111604221f, -0.21297203f, 0.111711659f, -0.0763095766f, -0.0473723412f,
    -0.0634950101f, -0.467758447f, 0.0821449831f, 0.0420446433f, -0.230108097f, -0.204057336f, 0.0920738727f, 0.147558793f,
    0.0976697505f, 0.164970815f, -0.173614338f, -0.178405628f, -0.160548136f, 0.202762648f, -0.0937392935f, -0.0103998296f,
    0.0220623538f, 0.195807174f, -0.208748132f, 0.00121957378f, 0.0315173529f, 0.10274002f, 0.471151054f, -0.164470181f,
    0.0793776959f, 0.307102233f, 0.174350545f, 0.36993593f, -0.127739727f, 0.122195102f, -0.0558686927f, 0.0648164898f,
    -0.210943669f, 0.133891299f, 0.0309054963f, 0.192067087f, 0.0141505245f, -0.0505205505f, 0.0727698952f, -0.0318996459f,
    -0.206727058f, -0.103286006f, 0.00823515002f, -0.00324209873f, 0.0818223581f, 0.0361288711f, -0.144824252f, 0.120616548f,
    -0.0970488787f, -0.129355639f, -0.118136354f, -0.0774574727f, -0.0825896859f, 0.0525899753f, -0.0321205296f, -0.0314182155f,
    -0.0245270748f, 0.015644744f, 0.166852742f, -0.129916832f, -0.320300609f, 0.203649193f, 0.0232589301f, -0.0657117218f,
    0.137168765f, -0.0554666519f, 0.23071678f, -0.015611764f, -0.0131324995f, 0.06869293f, 0.150558874f, 0.0436946899f,
    0.1715094f, 0.143898278f, 0.0205951743f, -0.0879846364f, 0.0507243834f, 0.0065952423f, 0.125392795f, -0.117781967f,
    -0.0116692549f, 0.00470674504f, -0.180490404f, -0.16419746f, -0.122170687f, -0.0927610174f, -0.175461859f, 0.170005381f,
    -0.119866163f, 0.0296196155f, -0.0767646059f, -0.286327451f, -0.0870864391f, -0.0171711594f, -0.108968198f, -0.103102788f,
    -0.227005154f, -0.0201854724f, 0.19706814f, -0.0379648171f, 0.214250058f, -0.0465168692f, 0.0377151333f, 0.0582446791f,
    0.0528013706f, 0.00804878399f, 0.191363305f, -0.0861363187f, 0.0268691126f, -0.254811406f, -0.0740759224f, -0.0209704395f,
    -0.00875300262f, 0.0362514965f, 0.0574573055f, -0.116645366f, 0.122344732f, 0.1364775f, 0.127246678f, 0.192802474f,
    -0.0330638513f, -0.00171644276f, -0.0665188506f, -0.00957874581f, -0.0222904105f, -0.146990538f, 0.168808088f, -0.0505376905f,
    -0.07323993f, -0.0408853441f, -0.206206053f, 0.160265744f, 0.395616025f, 0.0276937746f, 0.0910964459f, 0.0337671749f,
    -0.0398369953f, 0.0483082645f, 0.228926256f, -0.0621322505f, 0.0318657346f, -0.0713481978f, -0.0447118953f, 0.0286438689f,
    0.17294541f, 0.0298612006f, -0.239923596f, -0.0267908927f, 0.151623055f, -0.289474458f, 0.189056218f, -0.191149443f,
    -0.0199509505f, 0.00363511383f, 0.152391046f, 0.276557833f, 0.0259540956f, -0.105140224f, 0.0230741333f, 0.0040897592f,
    -0.0294713005f, 0.151949227f, -0.0405527502f, -0.0199570432f, 0.12709488f, 0.0328641199f, -0.027991103f, -0.190861553f,
    0.118722163f, -0.127128482f, 0.149657682f, 0.00446807686f, 0.208818033f, 0.179174453f, -0.092401661f, -0.139715627f,
    0.111682728f, 0.0933040455f, 0.16621919f, -0.0406576321f, 0.0901115164f, -0.183892131f, -0.151457414f, -0.155082807f,
    -0.0356549807f, -0.259345263f, 0.0373858772f, 0.187278405f, 0.0346412361f, -0.0764191598f, -0.00595106324f, 0.0679736808f,
    0.027480742f, 0.184685677f, -0.150876984f, 0.0793055445f, 0.0621546283f, -0.0734400377f, 0.110574543f, 0.0354330018f,
    -0.0659981966f, -0.026944289f, -0.00936489087f, 0.218209058f, -0.160367966f, 0.221514255f, 0.221802518f, 0.0740413144f,
    -0.136022776f, 0.244350553f, -0.161068514f, 0.0454728939f, -0.0490501523f, 0.06247814f, -0.0508700088f, -0.161784112f,
    0.0624110289f, -0.0791597217f, -0.153244048f, 0.0753557906f, 0.0976282358f, 0.0161048807f, -0.122832909f, 0.0380182043f,
    0.00913569424f, -0.14965868f, 0.124858953f, 0.0528429858f, 0.022354316f, -0.0429665782f, -0.176372677f, -0.503555834f,
    0.0533277318f, -0.0552713759f, 0.0681802183f, 0.0550787523f, 0.0411191285f, 0.00590103352f, 0.0171407927f, 0.128085971f,
    -0.0603465959f, -0.0829915106f, 0.156261206f, -0.147401258f, 0.0636700839f, 0.0140372878f, -0.0744111016f, 0.184633732f,
    0.0330589153f, -0.083798252f, -0.21770303f, -0.261337519f, 0.107049741f, -0.022788018f, -0.0394203626f, -0.00956950244f,
    0.0404332504f, -0.185702175f, 0.152399167f, 0.109680496f, 0.305374652f, 0.014102987f, -0.14859885f, -0.114046037f,
    0.0058907182f, -0.0419352576f, 0.0918878466f, 0.112551555f, 0.0288455114f, -0.164031789f, 0.086086601f, -0.322148055f,
    -0.047720097f, 0.0834944174f, -0.00080006913f, 0.108741008f, 0.0764747411f, -0.0330629647f, -0.189968005f, 0.200135633f,
    0.158217579f, 0.146548539f, 0.00653681625f, 0.0198135413f, 0.113261126f, 0.0420554727f, -0.112821631f, 0.18882668f,
    0.0122270789f, 0.152144641f, 0.098302342f, 0.190682188f, 0.113103174f, 0.0440241359f, 0.190059051f, 0.0523599721f,
    0.0677888244f, -0.163966492f, -0.274803787f, -0.183843076f, -0.137566015f, 0.168469414f, -0.0329108723f, 0.0106273396f,
    0.00376627408f, -0.102064036f, -0.231236294f, -0.13156037f, 0.149532363f, 0.130617827f, 0.206881374f, -0.1152495f,
    0.0581358224f, -0.211930335f, 0.0628343523f, -0.0872719064f, -0.0478047505f, 0.175476223f, 0.0575009473f, 0.0761821643f,
    0.0773316547f, -0.0598814636f, -0.195111275f, -0.118899569f, 0.104866631f, -0.00996014755f, 0.0301914774f, -0.0795802996f,
    -0.133779481f, 0.0559569448f, 0.330007493f, -0.00535889203f, -0.21592699f, -0.217677876f, 0.306582659f, -0.0716611296f,
    -0.166464925f, -0.185461774f, 0.0438478366f, 0.0997862071f, -0.00302040204f, -0.109184906f, 0.200927481f, -0.131021053f,
    -0.0539418198f, -0.133654594f, 0.106638208f, -0.074494347f, -0.230946958f, -0.302215934f, -0.0724353939f, 0.0469239876f,
    -0.0556500517f, -0.112033963f, -0.0825257972f, 0.0847383067f, 0.0162343811f, -0.221957192f, -0.00466511212f, 0.0294347182f,
    -0.265841603f, 0.0889873728f, -0.274264753f, -0.0251575224f, -0.0112467734f, -0.0251120329f, -0.19795686f, 0.00687461253f,
    -0.0106186606f, -0.0265334472f, -0.1037388f, -0.0455736853f, -0.0747793615f, 0.14496465f, -0.0990677178f, -0.0107052494f,
    0.164177731f, -0.193432197f, -0.196912959f, -0.195041016f, -0.24046123f, 0.0767822787f, -0.168520674f, 0.0146797942f,
    0.0878701434f, -0.0292309504f, 0.256270438f, 0.145160019f, 0.0931456164f, -0.127414837f, 0.122119524f, -0.050800655f,
    -0.0785592794f, -0.00696240086f, 0.0641305596f, -0.219024912f, 0.146525532f, -0.146894604f, -0.181410044f, -0.198172465f,
    0.180211231f, 0.385146856f, 0.0939613208f, 0.0374116376f, -0.1969482f, -0.0906163231f, 0.127529979f, 0.210430011f,
    0.34871453f, 0.0676341131f, 0.183649957f, 0.139236584f, -0.0641947165f, -0.129613087f, 0.00330763264f, 0.176206559f,
    0.097904399f, 0.158727899f, 0.046371948f, -0.129495874f, 0.0970211327f, -0.138000444f, -0.164238319f, -0.0945314169f,
    0.233088002f, -0.0653252453f, -0.0999887884f, -0.00150900159f, -0.171199813f, 0.0922389105f, 0.118518822f, -0.202906802f,
    -0.0589244515f, 0.133478612f, 0.161498904f, -0.147707731f, -0.0433665551f, 0.0141070168f, -0.263506263f, 0.716314256f,
    -0.0636754334f, -0.0246722363f, 0.159005091f, -0.0264914893f, -0.0845053867f, -0.0155912228f, -0.068449378f, 0.272475243f,
    -0.230220795f, 0.150628284f, -0.0521274544f, 0.0891029611f, 0.0513291247f, -0.0730016604f, -0.0708265454f, -0.107866213f,
    0.275044292f, -0.244878069f, -0.00773362117f, 0.0329740085f, 0.0782094747f, -0.141015515f, -0.0995212123f, 0.0191220734f,
    0.0415609218f, 0.199311182f, -0.0681006387f, -0.0110826166f, 0.315969199f, 0.164099991f, 0.118048102f, -0.0214344934f,
    -0.0314284228f, 0.0496076643f, 0.0123033505f, -0.0396451689f, 0.0259614196f, -0.0821968168f, 0.00966226216f, 0.161625594f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK3_B[32] =
#endif
{
    -0.0109622246f, -0.0154129062f, 0.048713617f, -0.0129565839f, -0.0221929997f, 0.0136655597f, -0.101018816f, -0.149551421f,
    -0.01145807f, -0.0249739233f, -0.0200623162f, 0.0f, 0.0761234462f, 0.0257842075f, 0.0298527386f, 0.0510269254f,
    0.0248826612f, -0.161989033f, 0.0f, 0.0674346909f, -0.0259512011f, -0.146401897f, -0.0502146706f, 0.022919938f,
    0.0161628928f, -0.0310766157f, 0.000924227119f, -0.0175881665f, 0.0f, -0.0799764097f, 0.00693418691f, 0.00967796519f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK4_W[1024] =
#endif
{
    -0.0535460971f, -0.0385504179f, -0.00751685025f, -0.230730623f, -0.0769246668f, -0.121222384f, 0.00217998307f, -0.0724152103f,
    0.148633778f, 0.152972847f, -0.193831444f, -0.267507344f, 0.210487932f, 0.119778074f, 0.0665935576f, 0.248561352f,
    0.0267019589f, -0.206519738f, 0.126060948f, 0.245397285f, 0.169681296f, -0.142282367f, 0.0750351176f, -0.0888265595f,
    -0.139296398f, 0.0191804897f, -0.013516034f, -0.201487824f, 0.00223710015f, -0.0822756141f, -0.135004297f, 0.045864258f,
    0.169574663f, 0.0770848617f, -0.0482606217f, 0.0415793657f, 0.0259312112f, -0.066355668f, -0.0493296199f, 0.220096141f,
    0.0963283852f, -0.0709304959f, -0.0393044092f, 0.0504436977f, -0.0135509176f, -0.113611266f, 0.0122045185f, -0.169250011f,
    -0.0173643194f, -0.0141678788f, 0.130854279f, 0.0699333996f, -0.169088513f, 0.101622231f, -0.0682232156f, -0.164824337f,
    -0.0517356694f, -0.263025343f, -0.0650952384f, 0.14252995f, 0.108715251f, -0.0438517556f, 0.138525233f, -0.205614179f,
    -0.152139083f, 0.00947222393f, 0.118389167f, 0.0495359749f, 0.193452686f, 0.0239124838f, -0.00335343368f, -0.0522766672f,
    0.22945258f, 0.00831341185f, -0.107178763f, 0.282628715f, 0.0746214315f, 0.0145261269f, -0.0516484566f, -0.18267633f,
    -0.476907164f, -0.10878922f, -0.201693401f, -0.100173347f, 0.0902094021f, 0.00433290889f, 0.00561919576f, 0.132130325f,
    0.11862316f, -0.123955794f, 0.264609993f, -0.0118293744f, 0.0264299326f, 0.130978376f, -0.0618894249f, -0.0164782964f,
    -0.211207747f, -0.963766038f, -0.262680203f, 0.803038239f, -0.178440377f, -0.277400196f, 0.0606508888f, 0.378477395f,
    0.2995691f, 0.226023719f, 0.0532135963f, 0.0863031596f, -0.130560949f, -0.243904069f, -0.281065345f, 0.133994386f,
    0.29198274f, 0.217917696f, -0.0412145332f, 0.0243276767f, -0.0611976944f, 0.297367483f, 0.235223651f, 0.113653615f,
    0.0531283431f, -0.0808462352f, 0.145903304f, -0.407981485f, -0.0932793319f, 0.300916016f, -0.093236126f, 0.0184841622f,
    -0.318906397f, 0.234412223f, 0.0778592899f, -0.0258823726f, 1.01960313f, 0.106071815f, -0.153301314f, 0.325299293f,
    -0.104536913f, 0.39424777f, -0.19474332f, 0.175919935f, -0.254736811f, 0.0119230933f, -0.172109947f, -0.149774551f,
    0.0614326298f, -0.235736743f, 0.432597935f, -0.0391882919f, 0.407911718f, 0.425988883f, 0.476081848f, -0.161467299f,
    0.36723718f, 0.0553690866f, -0.0945241079f, -0.0484344997f, -0.291996926f, -0.107514992f, 0.0136751337f, -0.00958838407f,
    0.116930716f, -0.228823885f, 0.158666804f, -0.0491196066f, -0.293728381f, -0.00221341546f, 0.0961889178f, -0.0242766794f,
    -0.122231767f, 0.0117073376f, 0.118163727f, -0.129596174f, 0.0403743908f, 0.102067143f, -0.0135446852f, -0.0663659498f,
    0.193343967f, -0.0925112069f, -0.06335935f, -0.0532234907f, -0.140495569f, 0.016000744f, -0.150340468f, -0.0167494509f,
    0.222502962f, -0.0585772432f, 0.0019923714f, 0.00989638921f, 0.140689909f, 0.0835699141f, 0.184182659f, -0.00266618445f,
    -0.0668444186f, -0.113045029f, -0.00182085705f, 0.0380844362f, -0.129729494f, -0.109905429f, -0.191171333f, 0.167315736f,
    -0.0563623644f, 0.0582360849f, -0.162566826f, 0.0891095176f, 0.216398075f, -0.0253209248f, 0.0478165671f, -0.0320897996f,
    0.0959853232f, -0.00810739491f, -0.0733896494f, 0.108707622f, -0.0710730627f, 0.0806780681f, -0.193399921f, -0.27334255f,
    -0.208839476f, -0.275873572f, -0.0562228225f, -0.0318833329f, 0.00345413364f, -0.0699291974f, -0.0852698162f, 0.155452728f,
