namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    -0.188185602f, 0.0288764238f, 0.0789283067f, -0.0875960588f, -0.00861862581f, -0.1020303f, -0.0938371718f, 0.0730601922f,
    0.0851802528f, -0.0679852888f, -0.0460126437f, 0.0496401675f, -0.149664238f, 0.133584782f, -0.00970190391f, 0.0815988779f,
    -0.133171156f, 0.0615941808f, -0.0882406905f, 0.0078918878f, 0.105708264f, 0.110306494f, -0.0219724793f, 0.0353761576f,
    -0.0202590115f, -0.0117958467f, -0.00350365089f, -0.00958562922f, -0.00677148253f, -0.0556907207f, -0.150588587f, -0.0761541724f,
    -0.208710596f, -0.0893198177f, -0.179354221f, -0.0641224906f, -0.0417190976f, 0.135019317f, -0.0278006904f, 0.0114092715f,
    -0.0355059057f, -0.0237131473f, -0.0286171939f, 0.0286642965f, -0.0649475381f, -0.0143177742f, 0.0485695004f, -0.0716258287f,
    -0.0933982655f, 0.0335158706f, -0.111171022f, -0.0169620682f, 0.00838333461f, -0.0755718574f, -0.0852828175f, -0.0318127237f,
    0.0733940378f, -0.157027751f, -0.156616464f, 0.0835039243f, -0.0887171552f, -0.0289379414f, -0.0195185412f, -0.0739904717f,
    -0.0570819713f, 0.00683971215f, -0.0046648588f, -0.0382154398f, -0.0232014507f, 0.0363058709f, 0.0907052606f, 0.149101302f,
    -0.0382187292f, -0.0964745507f, -0.183982715f, -0.160738885f, -0.154014423f, 0.0688746199f, 0.0305234957f, -0.00424817484f,
    0.133643419f, 0.0500441715f, -0.0288387351f, -0.0500679053f, 0.0112767201f, -0.0293365307f, -0.018718861f, 0.0593227744f,
    0.00863934867f, -0.0164967142f, -0.0109404782f, 0.070364356f, -0.156541333f, -0.0746167451f, -0.0249347463f, 0.131562993f,
    0.00904080924f, 0.0224646013f, 0.109710529f, -0.0246198755f, 0.0557407029f, -0.14609991f, -0.0099077709f, 0.0241363496f,
    -0.160464242f, -0.0106977457f, -0.0893292874f, 0.0360191576f, -0.0722941682f, -0.156859532f, -0.0612757765f, -0.114468977f,
    -0.10359595f, -0.138682082f, 0.188165724f, 0.0247180089f, 0.0850558281f, -0.0419718102f, -0.0669215545f, 0.00922468863f,
    -0.0981639102f, -0.0628901348f, -0.0171837807f, -0.0711335689f, 0.156067505f, 0.0478287637f, 0.0784603432f, -0.0566729829f,
    0.0988854915f, 0.221493647f, 0.112503015f, 0.0644906834f, 0.0176252238f, -0.147085011f, -0.108142473f, 0.0552468933f,
    0.250999451f, 0.0100371987f, 0.0113363573f, -0.054390721f, -0.240522385f, 0.0753929988f, 0.21882014f, -0.0341315381f,
    -0.063401714f, 0.00311396574f, 0.156147361f, 0.0313064046f, -0.108747542f, -0.181442484f, 0.00762883527f, -0.0630141869f,
    -0.00887288526f, 0.0655239895f, -0.119105935f, -0.0676419809f, 0.0103761936f, 0.0542781428f, -0.0441684835f, 0.0926763415f,
    0.0145664439f, 0.00496914657f, 0.0122720236f, -0.0283829104f, -0.131090343f, 0.0302308798f, 0.0676789731f, 0.0544681326f,
    -0.153555989f, -0.0561483055f, -0.0340685844f, 0.152623683f, -0.10859935f, -0.028932536f, 0.0403753184f, -0.120204404f,
    0.20255214f, -0.0287720133f, 0.125244245f, 0.035503801f, 0.017437309f, 0.0029093076f, -0.00842883531f, -0.0313285775f,
    -0.091183506f, 0.0516245402f, -0.223258793f, 0.0846121684f, -0.0446369573f, -0.0212481227f, 0.159066185f, -0.00567246182f,
    -0.00481336797f, 0.0182768069f, -0.0873901844f, 0.0232084077f, 0.0261765514f, 0.0506187603f, 0.0262370929f, -0.0710882992f,
    -0.0840173289f, 0.213030428f, -0.110283762f, -0.119246498f, 0.0243732166f, 0.0201383978f, 0.019687349f, -0.0111384904f,
    -0.283002377f, -0.0195560213f, -0.189657941f, -0.112196289f, -0.174734429f, 0.0987235382f, 0.25450477f, -0.101026624f,
    -0.00715869991f, -0.162719741f, 0.0314649008f, -0.255931765f, 0.0438292995f, 0.0860198811f, 0.0017984506f, 0.0463679768f,
    -0.0253042411f, 0.135952652f, 0.127742052f, -0.00423710886f, 0.0478682667f, 0.0964900404f, 0.118908733f, 0.101135544f,
    -0.191978455f, -0.000722292403f, -0.0981049016f, -0.200171858f, 0.017317431f, 0.0145644853f, 0.171063364f, -0.0714650378f,
    -0.12150754f, -0.164324164f, 0.112309843f, -0.0795722678f, -0.242568791f, -0.0999511257f, 0.102334172f, 0.0854501203f,
    -0.188294843f, 0.428205013f, -0.0313760787f, 0.0412095264f, 0.0699566156f, 0.000922413717f, 0.107354224f, -0.217739493f,
    -0.0620191731f, 0.193372577f, 0.0692865476f, 0.128204703f, -0.146099567f, 0.149785146f, 2.86875111e-05f, 0.0787229389f,
    0.0572471246f, 0.0151292346f, 0.212399974f, 0.129474953f, -0.193344072f, 0.0719638467f, 0.0501785278f, 0.130536601f,
    0.0908790156f, -0.0532142632f, -0.151887119f, 0.0633006617f, -0.0492866337f, -0.0871167704f, -0.219027281f, -0.0362908356f,
    -0.000988527201f, 0.104485482f, -0.129540086f, -0.0460862555f, -0.0818660036f, -0.105184495f, -0.117270201f, 0.0489895158f,
    -0.0564387068f, 0.0984159708f, -0.0629530475f, 0.113267519f, 0.108218186f, -0.024839079f, 0.104529999f, -0.0956128389f,
    0.0417182595f, 0.163893029f, 0.125617251f, -0.128933787f, 0.000705226616f, 0.156064257f, -0.0209636856f, 0.0454491042f,
    0.0914902166f, 0.129654959f, -0.0561016165f, 0.0487850122f, -0.045887623f, 0.153017059f, 0.54846406f, 0.163593099f,
    0.0131420754f, 0.127079636f, -0.00212437334f, -0.113857672f, -0.0745197162f, 0.0506233796f, 0.102833703f, -0.0658300668f,
    -0.274340004f, 0.0783687681f, -0.129910558f, -0.0207362715f, -0.0780357271f, 0.108720966f, -0.319909245f, 0.0185200609f,
    -0.0715191737f, -0.206668422f, 0.0186678655f, 0.0897035524f, 0.17782785f, 0.174453184f, -0.150419369f, -0.146230444f,
    0.0519938096f, -0.122629479f, -0.0745367482f, -0.0266548805f, -0.0345047489f, 0.150072366f, 0.325421393f, -0.149337277f,
    -0.0998889208f, -0.155052736f, -0.0973613486f, 0.0610237531f, -0.193932921f, 0.0156071521f, -0.0272744391f, 0.0219822191f,
    -0.129106969f, 0.0922123343f, -0.104947954f, 0.00297135394f, 0.156767219f, 0.116616175f, 0.0981013179f, 0.0655034184f,
    0.0500852503f, -0.126310423f, -0.130671263f, 0.144206792f, -0.155696109f, 0.128420338f, 0.129776865f, 0.0300156903f,
    -0.0401058607f, -0.0554521643f, 0.0525511205f, -0.0322568826f, 0.0700783506f, 0.226866961f, 0.295122653f, 0.11551556f,
    -0.109566338f, -0.031355042f, -0.136498511f, 0.0343026631f, 0.0415324494f, -0.0411243625f, 0.118703537f, -0.007033261f,
    0.0910572857f, 0.19856438f, -0.0956807956f, 0.0851307288f, 0.155556157f, -0.0394854732f, -0.00485623488f, 0.0712911785f,
    -0.00959380995f, 0.0546560921f, -0.00974761602f, -0.0374517441f, 0.0690150484f, -0.0171114728f, -0.13497898f, 0.055331178f,
    -0.0120678106f, -0.119235799f, 0.0289421547f, 0.0499672182f, -0.169735745f, 0.0213089287f, 0.142183676f, -0.177099138f,
    -0.14454852f, -0.0749016777f, 0.0490309335f, 0.0576216169f, 0.0102055753f, 0.193589538f, 0.0587742068f, -0.0853937268f,
    -0.0622768775f, 0.0873970687f, 0.145234808f, 0.0139342407f, 0.245334595f, 0.226372853f, -0.00939385965f, -0.131510347f,
    -0.0240572393f, -0.00653824676f, -0.0136402696f, -0.159874424f, -0.134932101f, 0.040864706f, -0.0663908049f, -0.0627154931f,
    -0.0898953974f, -0.111913994f, -0.103455342f, -0.118975803f, -0.0658236817f, -0.105032176f, -0.117409706f, 0.0689782575f,
    0.109528095f, -0.11729908f, -0.00210609566f, -0.0437466241f, 0.0329804868f, -0.0130576063f, 0.0834681839f, -0.055374708f,
    -0.0195068512f, -0.0431974158f, -0.0479457006f, 0.0242119413f, -0.126400217f, 0.0674009398f, -0.108628735f, -0.00293807802f,
    0.0335204564f, -0.0489508547f, 0.0563921668f, 0.0811131075f, -0.125236899f, -0.10330458f, -0.0492309071f, -0.0245002937f,
    0.203688964f, -0.00705575757f, -0.390226364f, -0.0261088572f, 0.0994556323f, -0.139025331f, 0.0510185473f, -0.0572490133f,
    -0.0732984915f, -0.0554167554f, -0.0475893803f, 0.0828859806f, 0.0686557591f, -0.0836906582f, -0.0539066121f, -0.12359608f,
    -0.122311413f, 0.0413433872f, 0.200327992f, -0.0355462842f, -0.0006542927f, -0.00424182322f, 0.132177591f, 0.0982853547f,
    0.165691733f, -0.0609012321f, 0.0186464228f, 0.0970325395f, -0.0799611956f, 0.00591452187f, 0.0215750467f, 0.07652805f,
    -0.0362773798f, -0.0888743848f, 0.041465193f, 0.0501342192f, -0.117014952f, -0.0432530157f, -0.048660025f, 0.106093362f,
    0.0964847803f, -0.0155963097f, -0.217034072f, 0.124562956f, 0.0482676774f, -0.075116761f, -0.0376998112f, 0.0805975497f,
    0.130600452f, -0.0995194465f, 0.1105977f, 0.0651818365f, 0.0447153635f, 0.0304293111f, 0.0981254354f, 0.0909335613f,
    -0.0565678589f, 0.0824879333f, -0.104911163f, -0.00578703731f, -0.0145925619f, 0.0258043427f, 0.0732353777f, -0.128398627f,
    0.0445711948f, 0.0925580785f, 0.0366457775f, -0.0798038542f, -0.0224781502f, 0.0364360772f, 0.0601001009f, 0.0683049485f,
    0.0252345428f, 0.0351982452f, 0.0692336261f, 0.061840076f, -0.0928032771f, -0.134376317f, -0.0510509014f, -0.0754814371f,
    0.116384245f, 0.0520073846f, 0.225597367f, -0.0763045624f, -0.146787509f, 0.124018647f, -0.0629070252f, -0.00767396996f,
    -0.0239034984f, 0.0971167684f, 0.0326948687f, 0.0220133606f, 0.0544495024f, -0.00872970279f, 0.139784873f, 0.157400101f,
    -0.0455048643f, -0.0469369292f, -0.0389608108f, -0.131668061f, 0.071213536f, 0.0933179855f, -0.0236146152f, 0.123893112f,
    0.0925194919f, -0.0535642989f, -0.0168690104f, -0.157471925f, 0.106779553f, 0.0563832857f, 0.0983692706f, 0.0454883352f,
    -0.0100263255f, 0.0868883133f, -0.0123576755f, 0.0486619584f, -0.0723581314f, -0.0246475302f, -0.063101016f, 0.143049777f,
    0.000456652109f, -0.012069202f, -0.0857556611f, -0.0987184122f, -0.0169611759f, 0.0462498665f, -0.0129957348f, -0.0514145754f,
    -0.0763623044f, 0.0248857997f, 0.0580052622f, 0.0801017955f, -0.0393343084f, 0.0748568103f, -0.0355960838f, 0.0543562956f,
    0.0102307182f, 0.0717022121f, 0.0313334055f, 0.193120405f, -0.0189802684f, 0.00180463493f, -0.0325888917f, -0.0585136786f,
    0.0290247425f, 0.0514006801f, 0.0579663329f, -0.0792231336f, -0.0938142762f, 0.158748075f, -0.0313646495f, -0.0996029899f,
    0.0431124754f, 0.0812531859f, 0.0619636178f, -0.117874399f, -0.0606581867f, 0.0111065358f, -0.0205570348f, 0.104117826f,
    -0.10317383f, -0.0943477452f, 0.0641874224f, -0.0728291348f, 0.0841949955f, 0.0986291468f, 0.0444684923f, 0.139085934f,
    0.0123199159f, 0.00377783575f, -0.000997852185f, 0.143291488f, 0.0490134992f, 0.0436891653f, -0.00395356724f, 0.0366711468f,
    0.0801303983f, 0.00037125696f, 0.0901779905f, 0.137652606f, -0.0119435871f, -0.0361779369f, -0.112671718f, 0.0441266261f,
    0.0366597027f, 0.0456002392f, 0.0137190716f, -0.0861878619f, -0.000593013014f, 0.121991754f, -0.105017275f, -0.146826297f,
    0.0187389944f, -0.139208779f, 0.0286325719f, -0.144974619f, -0.210959196f, -0.024846103f, 0.0906732678f, 0.0495388731f,
    0.0526062436f, -0.535302639f, -0.343714803f, 0.0246771313f, 0.0211787969f, -0.0531955622f, -0.0687999204f, -0.11593914f,
    0.0105269188f, 0.101502426f, -0.0995560661f, -0.0230927896f, 0.191445723f, -0.0586130843f, 0.053235963f, 0.213773862f,
    0.198070407f, -0.0932012498f, -0.252957016f, 0.288130522f, -0.0328774154f, 0.117090717f, -0.204251558f, -0.0688963681f,
    0.0124466103f, -0.0885711536f, -0.112146214f, -0.0806971639f, -0.0359419137f, 0.0127064083f, 0.092123732f, -0.0627147704f,
    -0.0740381926f, 0.0229743607f, 0.102767609f, -0.00880937651f, -0.125733927f, 0.0319339894f, -0.0521424562f, -0.0367385f,
    0.0471369736f, -0.00193393207f, -0.0948892683f, 0.0197550487f, 0.00198596809f, 0.113199748f, -0.0615776479f, 0.169852659f,
    -0.0923354104f, -0.12488851f, 0.00626218459f, -0.00018055347f, -0.0511986874f, -0.252469093f, 0.0552621931f, -0.0262997672f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK3_B[32] =
#endif
{
    0.0765171796f, 0.0f, -0.0435355529f, 0.00866988115f, 0.0720259324f, 0.0f, -0.0636358634f, 0.0869765505f,
    0.0500569046f, 0.0427849814f, 0.0f, -0.0139309391f, -0.0085923709f, -0.0738096833f, -0.0113051254f, 0.078677848f,
    -0.0126621332f, -0.164912507f, 0.00878338236f, -0.128904149f, -0.0827629343f, -0.0215614941f, -0.121809565f, -0.0193200205f,
    -0.0130484756f, -0.0669553205f, 0.0244245417f, 0.0855035856f, 0.112867542f, -0.0540357493f, 0.00431596115f, -0.00666147517f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK4_W[1024] =
#endif
{
    -0.0252447128f, -0.000115672119f, -0.00810431875f, 0.00335974037f, 0.0379898995f, -0.0622473545f, -0.112522945f, 0.0124683771f,
    0.118988112f, -0.0307562202f, -0.123241521f, -0.125375271f, 0.0332901627f, 0.00304555753f, -0.0780356079f, -0.0644835979f,
    0.138454393f, 0.0299278926f, 0.0650216937f, -0.000887278875f, -0.0326935723f, 0.0369892605f, -1.66219215e-05f, 0.0226195846f,
    0.0283368565f, 0.133661926f, -0.0887562186f, -0.0969943926f, -0.0329308212f, -0.066767402f, 0.124584265f, -0.0676342398f,
    -0.0216612592f, -0.0921994448f, -0.0644008741f, -0.127909988f, -0.0776017383f, -0.0134856198f, -0.0502900369f, 0.0786310211f,
    -0.0153250145f, -0.0544664301f, 0.0658385977f, -0.217437685f, -0.0530922748f, 0.033403378f, -0.0281399339f, 0.0727858767f,
    -0.0200822055f, 0.0128398091f, -0.0496765003f, -0.0278570037f, -0.0489423424f, -0.0014218539f, 0.0726675987f, 0.186573282f,
    -0.0282921437f, 0.127881929f, 0.051910758f, 0.0801798925f, 0.0325233638f, 0.156469285f, -0.210679248f, -0.00639203144f,
    0.0588972121f, 0.134170979f, -0.0391848087f, -0.090990819f, -0.132145479f, -0.0174187589f, -0.16892153f, 0.135430187f,
    0.0970849171f, 0.0148116164f, -0.0173100885f, -0.0439177938f, -0.0803411528f, 0.103146128f, 0.0175638981f, 0.106199995f,
    0.0470224619f, 0.0262220223f, 0.0937062204f, 0.190159947f, 0.0925584659f, 0.191782296f, -0.0102565866f, -0.038619265f,
    0.0133378301f, -0.119767308f, -0.07709492f, -0.0406853333f, 0.144692898f, -0.0211774744f, 0.112662591f, -0.0710982531f,
    -0.169428542f, -0.0298981443f, -0.0198003352f, -0.149952516f, 0.0171991959f, -0.10598956f, 0.0349602848f, 0.109454826f,
    -0.0184152331f, 0.0247848611f, -0.0115671707f, 0.0611511841f, -0.00219591195f, -0.0988373756f, 0.137201324f, -0.128721148f,
    0.0597141385f, -0.0825541019f, 0.0340345763f, -0.197719336f, 0.0549857914f, -0.0691326708f, -0.0537012406f, -0.0603488833f,
    -0.0170626678f, 0.0295146555f, -0.014840018f, -0.097257711f, -0.142697543f, 0.182987452f, -0.145467237f, -0.00380755728f,
    -0.000245924341f, 0.141499639f, 0.0384886302f, -0.017708635f, -0.18947266f, -0.0426160842f, 0.0861036032f, 0.0692516193f,
    0.0261417106f, 0.0482736044f, 0.016559558f, -0.0118842525f, 0.0691123307f, -0.0400650054f, -0.0504756831f, 0.164844841f,
    0.0548146404f, -0.0528024398f, 0.124344617f, 0.122011594f, -0.0701679066f, -0.0784479603f, -0.0834796056f, 0.0162233543f,
    0.0516723134f, -0.0221861675f, -0.0283961091f, 0.0346149169f, 0.038501434f, 0.102121569f, -0.0965733305f, -0.00656406721f,
    -0.0415558368f, -0.138751194f, -0.22998634f, -0.161549583f, 0.0162063763f, -0.0524143241f, -0.0197168849f, -0.027871104f,
    0.0527797155f, 0.0557478368f, 0.0322399214f, -0.153945118f, 0.130914301f, 0.110117555f, 0.0670355186f, 0.0789580941f,
    0.052572608f, 0.074000515f, -0.0306922458f, 0.0131681971f, 0.0672765598f, 0.0400826111f, -0.0324862823f, 0.124031842f,
    0.0258383136f, -0.0587808155f, 0.00834368635f, 0.0347553268f, -0.0423701517f, 0.0955976173f, -0.114443526f, -0.0759127811f,
    -0.0125420317f, 0.0264279954f, -0.0996503532f, -0.088251099f, 0.0240974389f, 0.00862874649f, 0.0421784073f, 0.0719614029f,
    0.168756664f, 0.0247976296f, -0.143206179f, -0.0698516741f, -0.0435755365f, -0.142036363f, -0.0145946741f, 0.0950175747f,
    -0.0557006747f, -0.142544791f, 0.0729305446f, 0.00719837239f, -0.122158356f, -0.00779224606f, 0.0190975927f, 0.033526212f,
    -0.123548403f, -0.118300706f, 0.00832761358f, -0.0616813451f, -0.234763786f, -0.0352047607f, -0.0203154534f, -0.0088584004f,
    0.0181719568f, -0.00772512658f, 0.0267593525f, 0.106349513f, 0.0211818423f, 0.0401107483f, 0.103086501f, 0.0130738355f,
    -0.00887975935f, 0.0769131035f, 0.0786001831f, -0.0224040262f, 0.069136478f, -0.00886967778f, 0.162420064f, -0.105388917f,
    0.00130862428f, -0.160836369f, -0.10920497f, -0.119861066f, 0.0671705678f, -0.133317575f, 0.119428918f, 0.000527937198f,
    -0.0568780452f, 0.113974556f, -0.0820106193f, 0.113920413f, -0.100490071f, -0.0501853637f, -0.00961403549f, 0.0330265164f,
    -0.0871652439f, 0.0867399052f, -0.100117728f, 0.00137358939f, -0.128297463f, 0.175632834f, -0.108711511f, 0.0889277533f,
    -0.0859858915f, -0.0341660641f, -0.092875503f, 0.0570834167f, 0.103003293f, 0.00977868307f, 0.00934346393f, 0.0254937988f,
    -0.0309786014f, -0.0261979382f, -0.205186561f, -0.0276799891f, -0.0774514303f, 0.0802108869f, -0.0677765682f, -0.0452416912f,
    0.111907594f, 0.106083512f, -0.0770000666f, -0.0731159747f, -0.0557946302f, -0.0580597967f, 0.0290155075f, -0.0588796847f,
    0.0258126818f, -0.0169845168f, 0.134925842f, 0.0566276498f, -0.046523124f, -0.0112509225f, -0.00272390782f, 0.0214237627f,
    -0.0246527176f, -0.153676897f, -0.129717231f, -0.115985841f, 0.0251868404f, -0.0959830359f, 0.0348656774f, 0.014111314f,
    -0.0103251087f, -0.0226487797f, -0.0587117672f, -0.0262136571f, -0.202305928f, 0.0346330591f, -0.111355163f, 0.106590763f,
    0.087306343f, 0.0526040271f, -0.212269992f, 0.0268059317f, -0.0853045881f, -0.0800860077f, -0.0169899482f, -0.16664505f,
    0.0167987514f, 0.00922246836f, -0.0580038652f, -0.0129533326f, 0.0528495349f, -0.0447104275f, -0.0910093933f, -0.111570269f,
    0.0635657012f, -0.151421115f, -0.0317357443f, -0.0145728337f, -0.0314584896f, 0.0470029041f, 0.0199137796f, 0.127427101f,
    0.0158822909f, -0.23989825f, -0.0123620862f, 0.0874447227f, -0.0274415724f, -0.088396959f, 0.0814911202f, 0.11157044f,
    0.0364181735f, 0.0247034784f, -0.00359376357f, -0.084019199f, -0.108967975f, -0.0138729429f, -0.0356628187f, 0.006196131f,
    -0.0826639608f, 0.0748317912f, 0.0368723907f, 0.0426945277f, 0.0676827952f, -0.107712373f, 0.077112712f, 0.0501096621f,
    0.028630808f, -0.155445129f, -0.215275884f, 0.0777467415f, 0.111033991f, 0.250459075f, 0.139828399f, 0.0667399764f,
    0.014996971f, -0.12755771f, 0.111664414f, -0.0306055676f, -0.0427367352f, -0.13270849f, -0.0521233715f, -0.11003992f,
    0.0629427657f, 0.303608686f, -0.00302842841f, 0.18144919f, 0.00809015147f, 0.122114085f, 0.224698931f, -0.0680521205f,
    0.0429798029f, -0.00993944891f, -0.0346358344f, -0.045196332f, 0.0514942855f, 0.0297309365f, -0.086316146f, 0.0130275609f,
    -0.0759191886f, -0.0609750599f, -0.0448102206f, 0.0958988667f, -0.284879148f, -0.145292282f, -0.00151979562f, 0.0725713223f,
    -0.00506895781f, 0.0468359441f, -0.0394972824f, -0.0178241767f, -0.0186329186f, 0.0831155702f, 0.0696023554f, 0.0102856178f,
    0.0488048494f, -0.0865485594f, -0.126701191f, -0.0103912214f, -0.0679779425f, -0.318510145f, 0.0511545353f, 0.133831292f,
    0.105900973f, -0.0304069687f, 0.233982354f, 0.229792163f, 0.0378134623f, -0.00631525042f, 0.0553568602f, 0.0451304764f,
    0.0659283996f, -0.0522224456f, 0.158661932f, 0.0664877146f, 0.0401228294f, -0.147168502f, 0.0283092111f, -0.205561817f,
    -0.0222463477f, 0.0455753133f, -0.0716016293f, -0.0108275088f, -0.0137106692f, -0.0728709176f, -0.158696726f, 0.0728829801f,
    0.0457633883f, 0.212823123f, -0.0329292379f, 0.0601567551f, 0.0916138291f, -0.0304768477f, 0.0215369016f, 0.0384476148f,
    -0.141397759f, 0.0215463694f, 0.0409900509f, -0.144919902f, -0.0474192463f, -0.0653107166f, 0.0195149425f, 0.0243020449f,
    -0.19117406f, 0.0919331983f, -0.0263765901f, 0.050929185f, -0.0133757889f, -0.0402726643f, 0.0205295347f, -0.196233183f,
    0.0717816427f, 0.121403039f, -0.0366097055f, -0.0154674845f, -0.075461857f, -0.0583055317f, -0.0616839901f, -0.116435871f,
    0.0476923212f, 0.0279787891f, 0.0462605022f, -0.163161784f, -0.080953829f, -0.0740104169f, 0.099237375f, -0.0610827282f,
    0.0147662312f, 0.0673759505f, 0.0499757975f, 0.167837322f, -0.056601692f, 0.0829652771f, -0.106731817f, -0.0431499369f,
    -0.120739162f, 0.0312013533f, 0.0196592007f, 0.0799919069f, 0.0812701508f, 0.10317871f, 0.0442473181f, 0.106715299f,
    0.0953219905f, 0.00323120551f, 0.00839395728f, -0.180710435f, -0.0992922038f, 0.0331546851f, -0.0255019274f, 0.00777134625f,
    -0.0503804535f, 0.0422318764f, 0.0405172221f, 0.0394351929f, 0.0926023424f, -0.0930073559f, 0.0686655939f, 0.0406725034f,
    0.0111192912f, 0.0486346819f, 0.0243240818f, 0.174519941f, 0.0197027493f, -0.0831777975f, -0.0299538132f, 0.00102282711f,
    0.161856458f, -0.0318308063f, -0.192578897f, 0.00557809044f, -0.0162194129f, -0.101276025f, 0.0832087472f, -0.0208004452f,
    0.0569433905f, 0.177039146f, 0.0580608211f, -0.173402116f, -0.0569787733f, -0.0604574978f, 0.0650475845f, -0.0491818227f,
    0.0481126271f, 0.00561530842f, 0.195469335f, 0.0020269528f, 0.0933414027f, -0.0262013506f, -0.0231195893f, -0.018838184f,
    0.123239249f, 0.0662992373f, -0.072065182f, 0.0909533799f, -0.173870638f, 0.00532421935f, -0.12885578f, 0.0368801653f,
    0.154100448f, 0.0337414555f, -0.0677691922f, -0.131081611f, 0.00597558683f, -0.0610319339f, 0.0183294527f, -0.0151055297f,
    0.233535081f, -0.280952394f, -0.0420471579f, -0.059037637f, 0.11598596f, -0.0580488518f, 0.0283521023f, 0.183899641f,
    -0.134790763f, 0.0731129348f, -0.0768786594f, -0.115597442f, 0.0562449023f, -0.136079818f, 0.152953148f, 0.0119378408f,
    -0.0127475783f, 0.0770084336f, -0.0419944376f, 0.191731334f, -0.0310582966f, -0.0919684991f, 0.0638147742f, 0.172380492f,
    0.146699965f, -0.179828733f, -0.175182864f, -0.0397326574f, 0.00259201322f, 0.039685905f, 0.0215831734f, 0.108068272f,
    0.0152302384f, 0.143039405f, 0.0523356609f, -0.0696340278f, 0.105003029f, -0.125233695f, -0.0798038542f, 0.0236848649f,
    -0.0357845351f, 0.0508099571f, 0.0319581814f, 0.0270254016f, 0.144783825f, 0.189577639f, -0.044712577f, -0.0386958532f,
    -0.0448812209f, -0.0321829729f, 0.0563830845f, -0.0375661999f, -0.111539014f, -0.0404915437f, -0.0288848113f, -0.120346993f,
    0.0187361166f, -0.124519587f, 0.172630876f, -0.0611397885f, 0.0928153843f, 0.00259641977f, -0.0659411475f, -0.123392761f,
    -0.0107182059f, -0.00860152394f, 0.048402492f, -0.00812766794f, -0.0193011481f, -0.0341227651f, -0.00429843599f, -0.115932025f,
    -0.163203776f, 0.0947551504f, -0.0607894175f, -0.171161994f, -0.0966078565f, -0.005942686f, -0.0509913303f, 0.0996691659f,
    -0.0478670597f, -0.0934902802f, -0.0889621675f, 0.0413685068f, 0.0763711184f, -0.0570845343f, -0.0544211082f, 0.135904416f,
    -0.00761970738f, -0.00573111791f, 0.0709541291f, -0.0426882468f, 0.0757654011f, -0.223618895f, -0.140898734f, -0.0559413433f,
    -0.0077489214f, -0.0851512253f, -0.260235637f, 0.0301112346f, 0.0808567405f, -0.0314044021f, -0.182333559f, 0.122472063f,
    0.0715273246f, -0.000451030763f, -0.00930550694f, -0.00783777703f, -0.0416978784f, -0.069627136f, -0.017185485f, -0.0924757421f,
    0.0863484666f, -0.133055121f, 0.086103946f, -0.0695825815f, 0.0171070062f, -0.0799974874f, 0.0901778415f, -0.0861153901f,
    0.103350133f, -0.0437921807f, -0.0991190746f, -0.042915076f, 0.0258725416f, -0.107505359f, -0.00779927056f, 0.110240713f,
    0.0308300853f, 0.101664469f, 0.0224176496f, -0.0456692725f, -0.0590228699f, 0.118604466f, -0.206948876f, 0.0214648433f,
    -0.0832274184f, -0.109168075f, -0.15946874f, -0.125110105f, -0.104507774f, -0.122060269f, -0.0910639912f, -0.014165909f,
    0.0633424446f, -0.0497893021f, 0.0376013853f, 0.107549183f, -0.181887165f, -0.162231222f, -0.0197368842f, -0.00487590441f,
    0.0532430932f, -0.134895131f, -0.17223151f, 0.0752349794f, 0.00302988663f, 0.00289202039f, 0.0660102665f, -0.0583043881f,
    0.201065943f, 0.117776841f, 0.111917742f, 0.0835333839f, 0.0935121551f, -0.136203125f, 0.169914529f, 0.0840766728f,
    0.0012243439f, 0.00598900858f, -0.0510051958f, 0.166925415f, -0.0242231581f, -0.0933724716f, 0.158403113f, -0.00504660094f,
    -0.156121135f, 0.0106171183f, -0.0467714556f, -0.0569422804f, 0.0152963437f, -0.0340298861f, -0.0513709858f, 0.0162480306f,
    0.106543273f, -0.102590539f, -0.0488375314f, -0.0408141762f, 0.04052056f, 0.0850981176f, -0.0869797096f, -0.0570430569f,
    0.0281543918f, -0.0400996953f, -0.0799182653f, 0.0453653708f, -0.0364886895f, -0.154223219f, -0.129439726f, -0.0285758097f,
    -0.121972792f, 0.0223790556f, -0.116945833f, -0.00827490166f, 0.0196750518f, 0.0832535028f, -0.0706341937f, -0.0946057066f,
