namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    -0.0200524274f, -0.0135514494f, -0.0157101136f, -0.00299873413f, 0.0393876173f, -0.117438339f, 0.0356166847f, -0.0425056703f,
    0.0172901936f, 0.00837633293f, 0.12135461f, -0.0950068533f, -0.0529179946f, 0.231583714f, 0.101251774f, 0.01807875f,
    -0.0917459652f, -0.00833866186f, -0.0481248386f, -0.279411733f, -0.0758374184f, -0.0585471392f, -0.0216339864f, 0.0290486198f,
    -0.0111249797f, 0.199192643f, -0.146668524f, 0.187268063f, -0.185428545f, -0.0228131041f, -0.156018198f, 0.184247032f,
    -0.0517591462f, 0.147875652f, -0.186192885f, 0.2652179f, -0.070553191f, -0.203141317f, 0.199418813f, -0.0862900168f,
    0.0098908525f, -0.0254013967f, -0.010444425f, 0.0699949861f, 0.185965031f, 0.114682093f, 0.208127663f, -0.0226601064f,
    0.317821234f, -0.0836201832f, -0.016949011f, -0.136773363f, 0.348359853f, 0.187402636f, -0.26752159f, -0.0690378547f,
    -0.199921608f, 0.0398758948f, 0.0167854205f, -0.161278993f, -0.0420837067f, -0.258922428f, -0.180824116f, 0.307828575f,
    -0.0652090758f, 0.0747732297f, 0.132824868f, -0.102700435f, 0.106679879f, -0.150996923f, 0.189680517f, -0.0856775418f,
    -0.09492708f, -0.266391903f, -0.111866191f, -0.0713590831f, -0.11301329f, -0.082668446f, 0.103786401f, -0.146080509f,
    -0.293390155f, -0.344034076f, 0.161232173f, -0.0331816487f, 0.059199363f, -0.0499957837f, 0.186012551f, -0.00850562192f,
    0.0747430772f, -0.216067016f, 0.0446119867f, 0.263405293f, 0.0882974565f, -0.271378487f, 0.0731831491f, -0.35690102f,
    -0.263216823f, 0.0574084707f, -0.0734372512f, -0.134866551f, 0.0720404088f, -0.171928763f, -0.111753486f, 0.120382071f,
    -0.148488089f, 0.334358305f, -0.0535807908f, -0.0592153445f, -0.00365878525f, -0.661928117f, 0.112832814f, -0.0785578042f,
    -0.232171685f, 0.0145754917f, -0.0187307466f, 0.180476516f, -0.00200357172f, 0.0951695666f, 0.0260294378f, 0.0655142218f,
    -0.11614193f, 0.200306475f, -0.0984326378f, 0.0712558329f, -0.0307657588f, -0.167389795f, 0.147913411f, 0.0401996337f,
    0.135026991f, 0.148118585f, -0.0372494124f, -0.0901398212f, -0.162774771f, 0.0800681785f, -0.0508058965f, 0.0810591504f,
    0.149736047f, 0.0361904651f, 0.0505560078f, -0.165508717f, -0.147983447f, -0.110543512f, 0.00892137829f, 0.141235039f,
    0.0436251424f, 0.118434489f, -0.193457961f, 0.124954641f, 0.0349625535f, 0.0223881677f, -0.0128170289f, -0.00923313294f,
    -0.201505616f, 0.108802564f, -0.0495724045f, -0.117647849f, 0.0877744183f, -0.307042986f, -0.0435641222f, -0.0330180824f,
    -0.0875897259f, -0.0532363877f, -0.0498612672f, -0.0113872271f, 0.163083315f, -0.0331233628f, 0.187474251f, 0.00796787161f,
    0.0322593004f, 0.236435547f, -0.100876316f, 0.00220127823f, -0.0367846638f, -0.0413722396f, -0.0909845009f, 0.138396874f,
    0.126580507f, 0.0808457285f, 0.0328173898f, 0.180231661f, 0.0633268878f, 0.321735293f, 0.079924345f, 0.132498547f,
    0.267628253f, -0.209448949f, 0.0762080699f, 0.220593005f, -0.102301739f, 0.134019569f, -0.24570781f, 0.0444336012f,
    -0.289448678f, 0.152397186f, 0.0368302986f, -0.140404403f, -0.0787435099f, -0.0364503488f, 0.0523116067f, 0.00443880074f,
    0.191500977f, -0.430736393f, -0.0957074538f, 0.138295636f, 0.0323725455f, 0.252114207f, -0.120767027f, -0.0258778408f,
    -0.0530566387f, 0.0935398787f, 0.116098195f, -0.157558799f, -0.0592302978f, -0.0480987839f, -0.11597947f, 0.0387122594f,
    0.0445191935f, -0.207726046f, -0.0186285637f, -0.00869302638f, -0.0425845981f, 0.120339051f, 0.0204606131f, 0.157199338f,
    0.168122724f, -0.101402186f, 0.0216413029f, 0.000660965801f, 0.173614398f, -0.11445421f, 0.05622923f, -0.0944792926f,
    -0.0260139536f, 0.0532806478f, 0.13064906f, -0.208559051f, -0.126529917f, -0.132128254f, -0.0751893148f, 0.1402217f,
    0.277412325f, -0.0581637025f, -0.347010523f, -0.0389679074f, -0.159698248f, 0.052973289f, 0.161370933f, 0.122977696f,
    -0.0506911278f, -0.0274291802f, 0.0473557115f, 0.210209593f, -0.143038943f, -0.0278173182f, -0.0555013493f, -0.291859865f,
    0.101832375f, -0.000116585034f, -0.111860558f, -0.0788575262f, -0.357037246f, -0.0274187103f, 0.00421230169f, -0.0231549647f,
    -0.10716565f, 0.0180404801f, -0.00691060163f, 0.0777334943f, 0.00654919213f, 0.164269134f, 0.134120837f, -0.235664591f,
    -0.168152317f, -0.0893050581f, -0.0256673545f, -0.241584584f, 0.199306741f, 0.202653542f, -0.244639143f, -0.0679088607f,
    0.146368995f, 0.025761256f, 0.174811751f, -0.124308944f, 0.156996697f, 0.1196943f, -0.145286366f, 0.284129679f,
    -0.197275281f, 0.0686488003f, 0.00549272913f, -0.0243020579f, -0.15385069f, -0.202939257f, 0.106552906f, -0.131141275f,
    -0.0685980469f, 0.0779208019f, -0.0508833714f, 0.177826568f, -0.0042638923f, 0.285473555f, 0.183176473f, 0.0903243423f,
    -0.0224560779f, 0.0880333632f, -0.253062636f, -0.0105579784f, 0.0790313408f, 0.0968989879f, 0.00230476283f, -0.0827737004f,
    0.150982365f, 0.359027803f, 0.00262644561f, 0.0814785808f, -0.0245318096f, 0.0214838665f, 0.244057357f, -0.0490933396f,
    -0.121470846f, 0.165904552f, 0.00811742712f, 0.146623611f, -0.087920934f, -0.0622825958f, -0.199414641f, 0.0179938283f,
    -0.136261702f, -0.086149618f, -0.417762905f, 0.000471048494f, 0.076924704f, 0.235765308f, -0.0968346596f, 0.107374467f,
    0.00748608727f, 0.0337373167f, -0.181166604f, 0.0475714207f, -0.00274349726f, -0.000943181629f, 0.261227578f, -0.153490543f,
    0.0604880787f, 0.0361781716f, -0.15913339f, -0.129900679f, -0.146117911f, -0.122400768f, 0.1308382f, -0.0536709987f,
    -0.114946753f, -0.0623146631f, -0.0752798915f, 0.0366827585f, 0.256211042f, -0.109139204f, -0.0166734811f, 0.0305590946f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK2_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK2_B[32] =
#endif
{
    -0.0184707548f, 0.132905334f, 0.0482784435f, -0.188089192f, -0.198758781f, -0.036160931f, -0.251532108f, -0.0334932432f,
    0.0918561369f, -0.102431647f, 0.00307594286f, -0.00417058589f, 0.0f, -0.0159568451f, 0.0f, 0.0487107858f,
    -0.084660396f, 0.0534703918f, 0.0f, -0.0156080713f, -0.00267402059f, 0.00158325105f, -0.0426270962f, 0.0f,
    0.0465435758f, 0.0359513387f, -0.0967071578f, -0.0967781171f, 0.0f, -0.0130948136f, 0.160430878f, 0.0f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK3_W[1024] =
#endif
{
    -0.166537225f, 0.0410347283f, 0.143735185f, 0.102210216f, -0.120856613f, 0.178733408f, 0.116454765f, 0.14314425f,
    0.0935547277f, 0.0454605296f, 0.0989712402f, -0.0262025464f, 0.299045354f, 0.153131962f, -0.0141195199f, 0.17195493f,
    -0.185620412f, 0.155566782f, 0.120001905f, 0.229594246f, -0.054565046f, 0.0674317107f, -0.0377656035f, -0.0135246376f,
    -0.247640491f, 0.261080265f, 0.0609280616f, -0.0463228747f, 0.261200815f, -0.0374257453f, -0.112071559f, 0.16588369f,
    0.0383145884f, -0.116499424f, -0.33611998f, 0.181358382f, -0.390492171f, -0.0272468869f, 0.0425752401f, -0.0515183136f,
    -0.111247279f, -0.0150621375f, -0.0396152437f, -0.0911854431f, -0.0958175808f, 0.113959223f, 0.26061669f, -0.0287520252f,
    -0.0784908608f, -0.221621379f, 0.0201748479f, -0.0395726003f, 0.308410048f, -0.0958789214f, 0.0158808697f, -0.257526577f,
    0.0897886828f, -0.00411466835f, -0.0511516966f, -0.0687855333f, 0.0395271815f, -0.0605943985f, -0.00155604922f, 0.0472664088f,
    0.177139923f, -0.198657483f, -0.102029949f, 0.00221843156f, 0.293273091f, -0.177544206f, -0.205183595f, -0.149145395f,
    0.228956133f, -0.164309651f, 0.20380646f, -0.0134671284f, 0.0238623042f, -0.16682066f, 0.000510468264f, -0.00810897443f,
    0.0205367338f, -0.0658551753f, 0.0530589335f, -0.0126429629f, 0.0595809519f, 0.178774849f, 0.0618882664f, -0.0782069787f,
    -0.122422822f, 0.192061514f, 0.0410218835f, 0.189795479f, -0.0629478246f, 0.0765172839f, -0.126743987f, 0.140092671f,
    -0.141956389f, 0.0786394253f, -0.0358060002f, -0.0135170985f, 0.102028102f, -0.243394941f, -0.0393658467f, -0.0755243301f,
    -0.0296519753f, -0.204039082f, -0.0815692097f, 0.0989333317f, -0.307047784f, 0.102901764f, 0.191093594f, 0.117765553f,
    -0.110036112f, 0.118557036f, 0.038267538f, -0.0379378088f, -0.14699842f, 0.0203984119f, -0.0347647406f, 0.117300786f,
    -0.10221155f, -0.0149096576f, 0.0790489838f, 0.229570642f, -0.243961409f, 0.0111007178f, 0.292815745f, 0.0777315795f,
    -0.122195251f, -0.106669635f, -0.150335342f, -0.0495196804f, -0.0204299279f, 0.0433298759f, 0.00506258057f, 0.10889788f,
    0.122884572f, -0.174802601f, -0.00695866579f, -0.0849675015f, 0.402664363f, 0.296298176f, 0.0930611268f, 0.190947264f,
    -0.134272978f, -0.111839309f, 0.0311862975f, -0.127274096f, -0.270580024f, 0.230001792f, 0.247403696f, -0.176838174f,
    0.0266897101f, -0.136288971f, 0.199497104f, 0.070214197f, -0.0408915915f, 0.0972510576f, -0.129158363f, 0.169098675f,
    0.0873549059f, -0.0683672205f, 0.0469271541f, -0.0374360457f, 0.0383352078f, 0.105447248f, -0.0175558235f, 0.154412702f,
    0.295961171f, 0.213217378f, -0.0580910407f, 0.158937782f, 0.176079378f, 0.0725859404f, -0.198487356f, -0.168212056f,
    -0.143620402f, -0.0582035109f, -0.158712998f, -0.181043833f, 0.159076571f, 0.113224573f, 0.0706665516f, 0.0131913023f,
    0.435085922f, -0.0147074359f, -0.0367699713f, 0.0591753945f, 0.00639780005f, -0.213902727f, 0.0315192714f, 0.0814354122f,
    0.0414414704f, -0.220448524f, -0.240437746f, -0.00119896722f, -0.182402045f, -0.0614914894f, 0.0045264042f, -0.0440119021f,
    0.0484161265f, -0.200497866f, -0.173551232f, 0.017638376f, 0.243663803f, -0.0936112106f, 0.0221184362f, -0.197835937f,
    -0.0422880724f, 0.107609168f, -0.060503982f, -0.0515734069f, -0.0134145236f, 0.0967327803f, 0.0615298003f, 0.00846759416f,
    0.0567213558f, -0.208850294f, 0.0624257103f, -0.0581223182f, 0.18278487f, 0.149574429f, 0.0287848543f, 0.316273212f,
    -0.0649166629f, 0.0890357494f, 0.017164683f, 0.11991474f, 0.0645057634f, -0.0554686226f, -0.182619601f, 0.210963398f,
    0.073978588f, 0.122264713f, -0.0819460377f, 0.120653935f, 0.067296192f, 0.0499349348f, 0.0622417331f, -0.0604730956f,
    0.151246309f, -0.0156250615f, 0.0143224178f, -0.0147008887f, -0.0474063642f, 0.144578889f, 0.172506705f, -0.243166834f,
    0.0344800241f, -0.0624576397f, -0.0300264638f, -0.0527095832f, 0.0788707137f, 0.0625239983f, -0.0324888863f, -0.0556441396f,
    -0.139579996f, -0.0814494342f, -0.126560569f, -0.00864556991f, -0.21987088f, -0.0509666651f, 0.176667958f, -0.0628412887f,
    0.115864776f, -0.138168573f, -0.217889398f, -0.0151013713f, -0.0280252509f, -0.0594958365f, 0.292284697f, 0.0117999418f,
    -0.0799118653f, -0.233592048f, -0.047338061f, -0.0829187781f, 0.0790184215f, -0.0908401236f, -0.0896390006f, 0.0742536932f,
    -0.171679884f, 0.163606286f, -0.034481734f, 0.0761331171f, 0.00940734148f, -0.0383582674f, -0.0124089569f, 0.117734522f,
    -0.0271438137f, 0.126855776f, -0.10064435f, -0.0393695794f, 0.0172665287f, 0.0952164158f, 0.145846739f, -0.06061811f,
    -0.0523845516f, 0.130852818f, 0.0685489029f, 0.157620519f, -0.13742283f, -0.0965588912f, -0.0451071225f, 0.382396787f,
    0.0971471742f, -0.233660951f, -0.187203467f, -0.0681783929f, -0.0541620106f, -0.0258044694f, 0.0567904375f, -0.130521297f,
    0.0303082541f, 0.0759581551f, 0.129211396f, -0.0256634653f, 0.0852052495f, 0.127485707f, -0.0589915477f, -0.0147864278f,
    -0.196413472f, -0.063124612f, 0.0975031182f, -0.227512941f, -0.0569951236f, -0.0296109933f, 0.258697659f, -0.0563092045f,
    0.0062388489f, 0.0229377989f, -0.0550669059f, -0.138239264f, -0.22398138f, -0.00195011694f, -0.0145604005f, -0.125858963f,
    0.135390639f, 0.120557465f, -0.0601547211f, -0.00510827545f, 0.0262221247f, -0.0214119758f, 0.142185733f, -0.114273839f,
    0.202341601f, -0.0992552936f, -0.0164546352f, 0.280165255f, -0.0602256544f, -0.0253267549f, 0.12160334f, 0.090276897f,
    -0.0482667834f, -0.0794930756f, 0.0615905561f, 0.0904167369f, 0.100599542f, -0.161217079f, 0.0346330293f, -0.0404174104f,
    0.0239192229f, -0.0137382252f, -0.164743572f, -0.148221552f, -0.117427558f, -0.0454262383f, 0.0374654941f, 0.0869344994f,
    0.0605359077f, 0.0498931073f, 0.169534951f, -0.148080245f, 0.0089179026f, -0.15534617f, 0.226677209f, 0.0792753622f,
    -0.0181523152f, -0.136408508f, 0.178728834f, -0.0487307347f, -0.193096191f, -0.243460774f, -0.00805307273f, 0.143290266f,
    0.0228414554f, 0.287097156f, 0.0395540707f, -0.116218597f, 0.126434684f, -0.320383281f, -0.11625021f, 0.169745222f,
    -0.140847772f, 0.11412482f, 0.0700561032f, -0.055651404f, 0.117747165f, 0.0417582802f, 0.270776808f, -0.0388284288f,
    -0.00571152056f, 0.105945103f, 0.0236666556f, 0.269703656f, -0.0827715397f, 0.172347784f, 0.0121276407f, 0.0961996764f,
    -0.184008241f, -0.159476101f, 0.180103913f, -0.22292839f, -0.160083532f, 0.205412522f, -0.0740295202f, -0.03483776f,
    0.116063282f, 0.00593283167f, -0.121988341f, 0.0160210691f, 0.0598824546f, -0.0590428039f, -0.064975746f, 0.198436588f,
    -0.053622175f, -0.277564168f, 0.005452557f, 0.0289776437f, 0.0176338833f, 0.103400305f, 0.350208998f, -0.0644690469f,
    -0.114719123f, -0.0187004283f, 0.0685464665f, -0.120177053f, 0.104798988f, 0.0613249391f, -0.058540605f, 0.0250523016f,
    0.0600153245f, -0.141447857f, -0.163419798f, -0.26530838f, -0.0997116044f, 0.216184095f, -0.0499587618f, -0.0146032339f,
    0.0472138226f, 0.237188965f, -0.0112431357f, -0.249388233f, -0.271164358f, 0.0222284906f, 0.00355422311f, 0.133038089f,
    0.122366354f, -0.0739519969f, 0.0328419507f, 0.202808723f, -0.0637597442f, -0.254502624f, 0.147761241f, 0.0710749179f,
    0.123123392f, -0.129155904f, 0.118098274f, 0.0057870606f, 0.154844403f, -0.0542562008f, -0.0977202058f, 0.0947600827f,
    0.018847229f, -0.000683717197f, -0.116824225f, -0.0967446417f, 0.129748791f, -0.0883935839f, 0.274354219f, 0.0961603895f,
    0.0900575444f, 0.0425865464f, 0.0759427771f, -0.154946312f, -0.241327569f, 0.161358371f, -0.13731803f, 0.0574344806f,
    0.155984476f, -0.0103927776f, 0.0523497388f, 0.00780088315f, 0.310740829f, 0.0228135046f, 0.10829182f, -0.35998866f,
    -0.221938118f, -0.24842003f, -0.071624808f, -0.102098338f, 0.213993937f, -0.0230708718f, 0.177855745f, 0.11181584f,
    -0.0315736718f, -0.217838034f, -0.0348026864f, -0.100599892f, -0.0574061126f, 0.246888995f, -0.00175966776f, -0.254140407f,
    -0.159160897f, 0.191676646f, 0.0155332051f, 0.0113518368f, -0.0381982252f, -0.275544673f, -0.167774945f, 0.0516266972f,
    0.0302575175f, -0.29947722f, -0.111974485f, -0.209440723f, 0.0900537521f, -0.0242077447f, 0.156185433f, 0.191208392f,
    -0.122495882f, 0.285485089f, -0.0173798911f, 0.0794090554f, 0.172968194f, -0.0760345161f, -0.343135923f, -0.00926679652f,
    -0.138331622f, 0.109836079f, -0.235151246f, -0.0969918892f, -0.155745745f, 0.126775146f, -0.097489737f, -0.0099796271f,
    -0.0738249496f, -0.515862882f, 0.0875007138f, -0.0183156654f, -0.0668241307f, -0.116702184f, -0.00816767849f, 0.0623002835f,
    0.112843357f, 0.0939862728f, -0.227936402f, -0.237293899f, -0.028938517f, 0.220126823f, -0.061471533f, -0.00559113454f,
    -0.0559017584f, 0.14749001f, -0.173990637f, 0.0406254753f, 0.0369579755f, 0.145348504f, 0.152278319f, 0.112042494f,
    0.053059455f, 0.284892946f, 0.00891927257f, 0.182829127f, -0.179670826f, 0.137455449f, -0.0761427432f, 0.113152005f,
    -0.193413049f, 0.163799807f, 0.0150381718f, 0.159741625f, -0.133368328f, -0.0728068203f, 0.069295533f, -0.0163410679f,
    -0.201976269f, -0.190525919f, 0.0255528651f, 0.0450128131f, 0.114143133f, 0.0586130172f, -0.144824252f, -0.0186083559f,
    -0.111673422f, -0.120172471f, -0.154613927f, -0.0387689956f, -0.0714309067f, -0.115788154f, -0.00961051136f, -0.0186504442f,
    -0.0394618176f, 0.0247242488f, 0.192728519f, -0.0937630087f, -0.266260386f, 0.149566054f, 0.039256379f, -0.027192954f,
    0.124289967f, 0.00687149772f, 0.219053477f, -0.16544719f, 0.0214948393f, 0.0263576955f, 0.133422181f, 0.149210736f,
    0.157292947f, 0.14594686f, 0.0307713188f, -0.11198435f, -0.0251997467f, -0.00986649189f, 0.0881124362f, -0.129754424f,
    -0.0131717473f, 0.000531683443f, -0.24453631f, -0.193411559f, -0.135056987f, -0.0988413766f, -0.128737122f, -0.145293742f,
    -0.111142665f, 0.0464936867f, -0.0256938376f, -0.226827562f, -0.0660932064f, -0.0756422207f, -0.111745678f, -0.159766972f,
    -0.233704597f, 0.197419658f, 0.239945918f, -0.13288486f, 0.0480918661f, -0.118935838f, 0.119567931f, -0.000282880646f,
    0.0693267137f, -0.0284163151f, 0.193031847f, -0.073834613f, -0.00876483042f, -0.23112978f, -0.0606111325f, 0.000936642871f,
    -0.0265885852f, 0.0914313495f, 0.0666472539f, -0.118680291f, 0.112521954f, 0.221238822f, 0.0452094749f, 0.0509227477f,
    -0.0393535495f, 0.0379763171f, -0.0610968024f, 0.031147236f, -0.0160191786f, -0.095151633f, 0.184869811f, -0.0953596532f,
    -0.0826294124f, 0.0738309398f, -0.183959484f, 0.0945059583f, 0.0472343042f, 0.0989823788f, 0.0903147459f, -0.0711296871f,
    -0.0587237105f, 0.0152048543f, 0.181776941f, -0.101219885f, 0.098781988f, -0.0939238369f, 0.00665503461f, -0.00486892508f,
    0.126945779f, -0.00964642037f, -0.344569176f, 0.0232823659f, 0.11434488f, -0.262266487f, -0.0496602729f, -0.108386368f,
    -0.018511204f, -0.0246162433f, 0.0827134252f, 0.266157448f, 0.0148357395f, -0.117075264f, 0.0173107777f, -0.0692826584f,
    -0.0179378651f, 0.0301427785f, -0.0213956963f, 0.148862153f, 0.105193719f, 0.119907491f, -0.0380700864f, -0.10172715f,
    0.136496872f, -0.154745802f, 0.176539689f, -0.0128092002f, 0.380661935f, 0.285593987f, -0.0650631636f, -0.131023288f,
    0.0923429057f, 0.108530097f, 0.191900805f, -0.0422926769f, 0.0740452781f, -0.148761272f, -0.152436212f, -0.192612216f,
    0.00356553169f, -0.232059434f, -0.00889306236f, 0.207323253f, 0.0704301149f, -0.0873142853f, 0.00493712397f, 0.180023089f,
    0.0490483642f, 0.146150708f, -0.158750862f, -0.0392031111f, 0.0936523005f, -0.112226024f, 0.136127591f, -0.124415018f,
    -0.0346032456f, 0.0424746089f, 0.0146842776f, 0.237066105f, -0.196401149f, 0.135215759f, 0.22041826f, 0.0728600845f,
    -0.140136927f, 0.242379978f, -0.215566248f, 0.00694175297f, -0.0796848014f, 0.025356004f, -0.0498790592f, -0.210758999f,
    0.0689225495f, -0.0701438561f, -0.0777498484f, -0.0409119651f, 0.0750164688f, -0.0991162062f, -0.141687751f, -0.024611067f,
    0.0405845866f, -0.101816207f, 0.131077498f, -0.0190539435f, 0.112968281f, -0.0200368203f, -0.178607866f, -0.227682352f,
    0.152741566f, -0.196181059f, 0.115454093f, -0.0948466882f, 0.0313259661f, 0.0831243694f, 0.00662832148f, 0.123036221f,
    -0.22907646f, -0.0371542498f, 0.124963015f, -0.163977042f, 0.106841177f, 0.0137112802f, 0.0939918458f, -0.124114133f,
    0.017411001f, -0.10051205f, -0.153757021f, -0.140606478f, 0.16326046f, 0.00625050114f, -0.0287662651f, 0.00289414357f,
    0.0507690683f, -0.0414559431f, 0.137474135f, 0.0784773529f, 0.271306664f, 0.117666326f, -0.0901497453f, -0.167543054f,
    -0.0174329896f, -0.00640145503f, 0.0992451906f, 0.127048254f, 0.0473539084f, -0.152759239f, 0.0921296403f, -0.306643695f,
    -0.0692926422f, 0.0605716184f, -0.0296482705f, 0.101699032f, 0.038284421f, -0.0719686225f, -0.201164737f, -0.0483413748f,
    0.191841722f, 0.155645072f, 0.0401405133f, 0.0212612431f, 0.107365623f, 0.0859201103f, -0.121416718f, 0.16562891f,
    -0.0423709787f, 0.0903105959f, 0.0445693359f, 0.0755065158f, 0.0446597263f, 0.00032804918f, 0.154522359f, -0.199350417f,
    0.0226986371f, -0.196635693f, -0.307094365f, -0.15059416f, -0.121773526f, 0.0695208758f, -0.0514606535f, -0.0219749901f,
    -0.0140188057f, -0.130739346f, -0.0882281959f, -0.084793888f, 0.130185068f, 0.0989652351f, 0.124949723f, -0.0598345771f,
    -0.00229607336f, -0.259000391f, 0.0287525989f, -0.109030336f, -0.10442128f, 0.196759537f, 0.0386902988f, 0.0114346463f,
    0.106170468f, -0.161735579f, -0.172560841f, -0.0366821699f, 0.166611746f, 0.121840708f, 0.0369198471f, -0.0167059675f,
    -0.120727547f, 0.16428332f, 0.397413403f, 0.0128407227f, -0.211356893f, -0.214788884f, 0.31925118f, 0.0629880652f,
    -0.140360609f, -0.183162734f, 0.0494548827f, 0.175046369f, 0.0221166797f, 0.0491425432f, 0.163479775f, -0.169239566f,
    0.0294965431f, -0.110385746f, 0.168982416f, 0.00842478313f, -0.191581696f, -0.32916826f, -0.0164858103f, 0.0506875329f,
    -0.0556500517f, -0.112033963f, -0.0825257972f, 0.0847383067f, 0.0162343811f, -0.221957192f, -0.00466511212f, 0.0294347182f,
    -0.265841603f, 0.0889873728f, -0.274264753f, -0.0251575224f, -0.0112467734f, -0.0251120329f, -0.19795686f, 0.00687461253f,
    -0.0106186606f, -0.0265334472f, -0.1037388f, -0.0455736853f, -0.0747793615f, 0.14496465f, -0.0990677178f, -0.0107052494f,
    0.164177731f, -0.193432197f, -0.196912959f, -0.195041016f, -0.24046123f, 0.0767822787f, -0.168520674f, 0.0146797942f,
    0.0754950419f, -0.0928439721f, 0.276224941f, -0.000741560652f, 0.193535924f, -0.187631279f, 0.104189485f, -0.0317952298f,
    -0.0776367337f, -0.071683757f, 0.00818874128f, -0.329422534f, 0.331145644f, -0.0265405402f, -0.16525659f, -0.197472468f,
    0.102495804f, 0.365544915f, 0.0360488892f, -0.0351251028f, -0.194942161f, 0.200557262f, -0.0547805801f, 0.306640297f,
    0.282583117f, 0.119622655f, 5.60242406e-05f, 0.114884436f, -0.0246587042f, -0.118510276f, 0.00123483059f, 0.31111303f,
    0.109237283f, 0.152888075f, 0.0898353979f, -0.179990545f, 0.0518520288f, -0.441766948f, -0.170303896f, -0.124629959f,
    0.243986502f, -0.0827649161f, -0.177602217f, -0.00228472729f, -0.0866270065f, 0.102787033f, 0.12602663f, -0.241803914f,
    -0.0405567028f, 0.16519621f, -0.00119508535f, -0.0579825342f, 0.00307155075f, -0.264370769f, 0.170712322f, 0.188522741f,
    -0.0938555673f, -0.0349537134f, 0.0443753488f, -0.0350107774f, -0.0664582327f, -0.0149473036f, -0.0288753118f, 0.414798826f,
    -0.232811436f, 0.134627119f, -0.0491186902f, 0.0229248051f, 0.0208371412f, -0.144384444f, -0.0469304025f, 0.00164942862f,
    0.281692266f, -0.244423091f, -0.00355878612f, 0.031673979f, -0.0198477209f, -0.124251612f, -0.104684055f, 0.022741368f,
    0.0570439696f, 0.205592707f, -0.075052835f, -0.046700377f, 0.343775332f, 0.14833723f, 0.137675881f, -0.0380018055f,
    -0.0609700717f, 0.0752569512f, 0.0611013845f, 0.0395720229f, 0.034131933f, -0.080600597f, 0.0245059654f, 0.140735567f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK3_B[32] =
#endif
{
    -0.0101143653f, 0.0f, 0.0349164307f, 0.0323159657f, 0.0288188327f, 0.0607647635f, -0.011912955f, -0.042188663f,
    0.0f, -0.126753822f, 0.0696749091f, 0.0421907865f, 0.0537259616f, 0.0f, 0.117538273f, 0.1002184f,
    0.0f, 0.0500005819f, 0.0181438662f, 0.0f, -0.00161537982f, -0.0552800857f, -0.00690722093f, 0.0f,
    0.00223626033f, -0.122652955f, -0.0369338989f, -0.0365702659f, 0.0f, -0.0428642593f, 0.0741855055f, -0.0113051562f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK4_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK4_W[1024] =
#endif
{
    -0.059756808f, -0.200982958f, -0.027483156f, -0.23722145f, -0.149312824f, -0.179981589f, 0.0279017705f, -0.0599855632f,
    0.117022678f, 0.126567841f, -0.165269181f, -0.280644357f, 0.171618879f, 0.0321326219f, 0.0256066695f, 0.233011156f,
    0.0801081136f, -0.156177446f, 0.117115252f, 0.209640369f, 0.150147319f, -0.080388166f, 0.137812898f, -0.119729467f,
    -0.100392222f, 0.0140279895f, -0.0524753593f, -0.0934194475f, -0.00652158074f, -0.0281505939f, -0.129047304f, 0.00451226393f,
    0.190379992f, 0.152278647f, -0.0444834083f, 0.0220487341f, 0.0572619513f, -0.00971528981f, -0.087348327f, 0.244777173f,
    0.143468022f, -0.0392645895f, -0.0161593277f, 0.0680512637f, -0.00932043325f, -0.0292780548f, 0.0095449565f, -0.211534321f,
    -0.0124978712f, -0.00369788869f, 0.131558388f, 0.0468904302f, -0.172491312f, 0.0397577547f, -0.0519730151f, -0.090421699f,
    -0.0204699375f, -0.225228116f, -0.0356148742f, 0.144364476f, 0.122602306f, -0.0574521534f, 0.163196087f, -0.278044373f,
    -0.100183159f, 0.0409513041f, 0.139369011f, 0.050051339f, 0.108427629f, 0.0262926985f, 0.0135164373f, -0.0843811929f,
    0.172148064f, 0.0929667801f, -0.0576537214f, 0.347168207f, 0.124903403f, -0.034587644f, -0.00501692807f, -0.129361004f,
    -0.466669708f, -0.160022885f, -0.181386068f, -0.0380837582f, 0.0628984123f, 0.0296802763f, -0.00304010883f, 0.124998242f,
