namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    -0.0474732891f, -0.0775125027f, -0.0109158624f, -0.0482540801f, 0.00803423952f, -0.100405157f, -0.0118716098f, 0.01291152f,
    0.078422673f, 0.047332868f, -0.0430609286f, 0.00095948606f, -0.0253858212f, -0.0389148667f, 0.0272857677f, 0.0367354415f,
    -0.0282709599f, -0.0165020041f, 0.0269209463f, -0.0110131307f, 0.0515001602f, 0.0175035819f, 0.00357217062f, 0.0199374352f,
    0.00403029425f, 0.0702529922f, -0.0203892216f, -0.0680861548f, -0.0101327468f, 0.0311679337f, -0.0386652872f, 0.00886952505f,
    0.0148934219f, -0.0169181358f, 0.000341358158f, -0.0359900892f, -0.111497916f, -0.135493487f, 0.019208407f, -0.0262430869f,
    -0.02499827f, -0.00718800863f, -0.0183984842f, 0.00965142343f, 0.022433931f, 0.0316479132f, 0.0245029349f, -0.0224993844f,
    -0.00887197722f, -0.00397387939f, 0.126038611f, -0.0147575475f, 0.0279940087f, 0.0298233964f, -0.00858603977f, -0.00112600951f,
    0.00403805915f, -0.0306992196f, 0.10711161f, 0.0224537458f, -0.00946101826f, 0.0463453047f, 0.0716583282f, -0.0495727733f,
    -0.0147254942f, 0.0103766564f, -0.125597298f, 0.0425821505f, -0.0047262283f, 0.0489847958f, 0.0419294685f, 0.0205789153f,
    -0.0608951822f, -0.0507575683f, 0.0260699224f, 0.0158479214f, -0.109582342f, 0.0772650018f, 0.0004901996f, -0.0156053882f,
    0.0476983935f, 0.0345106386f, 0.115745142f, 0.045570828f, 0.087491788f, 0.0501488894f, 0.025972588f, 0.0259750318f,
    0.00750251487f, 0.0139444061f, 0.0048638233f, 0.00800276455f, 0.0374088399f, -0.111706801f, -0.0866644531f, 0.0105683962f,
    -0.0156976618f, 0.0799848214f, -0.0385688171f, 0.0377572477f, 0.0141002163f, 0.00531228725f, -0.0123584075f, 0.00316887465f,
    0.0104676802f, -0.00153425033f, -0.0547104962f, -0.0163334291f, 0.00606916845f, 0.0168736409f, 0.0960152373f, 0.0297951903f,
    0.0588598624f, 0.00810197927f, 0.0280332863f, -0.0689303279f, 0.0223451611f, 0.0455374531f, 0.0170957837f, 0.00982839335f,
    0.0529269204f, -0.0120552471f, -0.0656890795f, 0.112270415f, -0.0137053393f, -0.00711305626f, -0.044002369f, 0.0975409672f,
    -0.0108472938f, -0.0982466713f, -0.0971823633f, 0.0691396892f, -0.0745997429f, 0.0645745397f, -0.0679342747f, 0.0132120866f,
    0.08787857f, -0.022301618f, -0.0356784128f, -0.0551116951f, 0.0553984903f, -0.0296657514f, 0.106770337f, 0.00636246428f,
    0.0675023496f, 0.0792404413f, -0.00525002368f, 0.0841676369f, 0.0466427878f, -0.0168222208f, 0.01940603f, -0.00262697809f,
    0.0455791615f, 0.0489489995f, 0.0216332208f, -0.0262256805f, -0.123315968f, -0.0151597681f, -0.0745920837f, 0.0240232944f,
    0.0393801816f, -0.115638793f, -0.0915549621f, -0.00452218344f, -0.00863335002f, -0.200647339f, 0.0219347626f, 0.0763863847f,
    -0.0678789914f, 0.101136379f, 0.0266537722f, -0.0326370895f, -0.0839630663f, -0.0503589101f, -0.0653888285f, 0.0637128428f,
    -0.0601134188f, -0.136184782f, 0.106090993f, -0.0145286415f, -0.061286591f, -0.0386652909f, -0.0393974222f, 0.040853709f,
    -0.0209153723f, -0.00338548492f, -0.00278182025f, 0.0812529549f, 0.102760211f, 0.0401865542f, 0.0838563815f, 0.0663087741f,
    -0.00499200728f, -0.115256473f, 0.12145628f, 0.0793643594f, 0.116162449f, -0.0759748966f, 0.014689113f, -0.15433912f,
    0.252269894f, -0.0263801068f, 0.0845621675f, -0.0381603651f, -0.0362956524f, 0.0326730274f, -0.0948530436f, 0.0620926321f,
    0.120246693f, 0.158141375f, -0.310129821f, -0.135983765f, 0.108991981f, 0.116339155f, 0.013674547f, -0.000952368719f,
    0.0948018581f, 0.082827948f, 0.0187844858f, -0.0426043943f, -0.0252768323f, -0.064992182f, -0.084657006f, -0.0643543154f,
    0.0516208783f, 0.0147240488f, 0.0468256734f, 0.0455486961f, 0.06534563f, -0.0361470692f, -0.051223062f, 0.0188582391f,
    -0.0408257768f, -0.0113677112f, 0.000328422233f, -0.0324448124f, 0.0481237955f, 0.0372604132f, -0.05161722f, 0.0645265579f,
    0.0194421038f, -0.0256870724f, 0.0209377594f, 0.00162909506f, -0.0754151419f, 0.0856157988f, 0.0249804705f, -0.0346581861f,
    0.0805792511f, -0.00348009029f, -0.12249127f, 0.0261003841f, 0.044048477f, -0.00126034801f, 0.0225418732f, 0.0344071575f,
    -0.0672234967f, -0.0518419258f, 0.0472215414f, 0.0349824578f, 0.064340733f, 0.0815649778f, 0.0352883823f, 0.0230260286f,
    0.050167527f, -0.0615120903f, 0.0756716058f, -0.0425621271f, -0.0369599722f, -0.0302045085f, 0.131363317f, -0.021708034f,
    -0.043514885f, 0.0311463848f, -0.0249670558f, -0.0522542112f, 0.0240329802f, 0.0677956939f, -0.0320344307f, -0.00642596744f,
    -0.0402926467f, 0.0582941361f, 0.0188669302f, 0.0131465318f, 0.020132672f, 0.0984716788f, -0.0563767478f, 0.0752850994f,
    -0.0049534929f, 0.00164187339f, 0.0830553994f, -0.07831873f, -0.0602348931f, -0.0156854745f, 0.0304425284f, 0.0237052571f,
    -0.0286216903f, -0.0358084701f, -0.0432964191f, -0.0281326883f, -0.0206223689f, -0.0120263267f, -0.0478958376f, -0.0357536636f,
    0.00755700981f, -0.0392235741f, -0.0357126258f, -0.100889459f, 0.0210585501f, -0.0133626051f, 0.0327352695f, -0.0576614849f,
    0.0543720052f, 0.0153417028f, -0.0026588887f, 0.0226056892f, 0.0148862461f, -0.0558868274f, 0.0361177549f, 0.0429686531f,
    0.0666820481f, 0.0840891004f, -0.0461857766f, 0.00827565975f, 0.00918273907f, -0.0376648493f, -0.020220764f, -0.0134473303f,
    -0.0678680167f, 0.091940932f, -0.0180066526f, 0.0503505468f, -0.0494576544f, 0.0420406945f, -0.0253132936f, 0.0756834894f,
    -0.133599982f, 0.0233905334f, -0.129699722f, -0.0374450088f, 0.00568769034f, 0.09196309f, 0.0572693609f, 0.0183726009f,
    0.0657499135f, 0.0314811654f, 0.0360871218f, -0.0306716952f, -0.0497864671f, 0.0125701865f, 0.115584522f, -0.13547729f,
    0.0977932364f, 0.0611966625f, 0.0712167695f, 0.0644061789f, 0.0149970995f, 0.0508578718f, -0.00024887477f, -0.0175150968f,
    -0.134419069f, -0.0227647536f, -0.00800248329f, 0.0741503015f, 0.0220495425f, 0.0666684657f, -0.0804021358f, 0.044268433f,
    0.0345110744f, 0.0474641994f, 0.0658934936f, 0.0543637387f, 0.0655362308f, -0.0103817284f, 0.0401029661f, -0.118714914f,
    0.0486643873f, -9.71481786e-05f, 0.0842941254f, 0.041558791f, 0.01076099f, -0.0620278046f, 0.0902373493f, -0.0376808569f,
    -0.0482757464f, -0.0785721019f, 0.0198793113f, -0.00499746716f, -0.00474432716f, -0.0356843732f, 0.0422164276f, 0.0460393541f,
    0.0134047503f, 0.0365425125f, 0.0243393295f, 0.0214365609f, -0.0198472254f, -0.00337028131f, -0.021315733f, -0.0210475437f,
    0.00692392932f, -0.0444579609f, 0.0408809856f, -0.0206496157f, 0.00732315797f, 0.0411581025f, 0.0111690015f, -0.0318784416f,
    -0.0343945697f, -0.0446762294f, -0.0724667013f, 0.0517187752f, 0.000531417318f, -0.061993964f, 0.00302016828f, 0.0378279835f,
    0.143515944f, 0.0284457672f, -0.0217048544f, -0.00120244571f, 0.0203161631f, -0.0865641534f, 0.0319887623f, 0.00841748994f,
    0.0403279848f, 0.122973777f, 0.0338311791f, 0.0911557674f, 0.0136396615f, -0.029998485f, -0.0499624684f, -0.0415156856f,
    0.0297203865f, -0.0190516394f, -0.146967396f, -0.0147014754f, -0.0383854248f, 0.0793294013f, 0.119996004f, 0.0350699425f,
    0.0255970377f, 0.0255820528f, 0.106337056f, 0.078356348f, -0.021056572f, 0.207491383f, 0.140258431f, -0.123670101f,
    0.0332037397f, -0.00195378135f, -0.00287107751f, -0.0361063257f, -0.0549964011f, -0.178482071f, -0.0525297523f, 0.078034319f,
    -0.361273319f, -0.00461845659f, 0.0584888197f, -0.0614179485f, 0.0410652496f, 0.0642399192f, 0.0246554445f, -0.058305908f,
    -0.143616393f, -0.0450308174f, -0.0350578539f, 0.0376004018f, -0.243649796f, -0.0335945487f, -0.00726729026f, 0.0106883189f,
    0.0278388895f, -0.0404560938f, 0.0397449136f, 0.0676416308f, -0.0233440008f, -0.0303963944f, 0.0362944379f, 0.0349581353f,
    -0.00606514141f, -0.00486759329f, -0.0600764938f, 0.0120831355f, -0.0361783281f, -0.0948458835f, -0.0857932568f, 0.0565473661f,
    0.0460909531f, -0.0360487662f, -0.0043667648f, 0.00281135319f, 0.0785413012f, -0.0207859538f, 0.031768769f, 0.0421337225f,
    0.0459643044f, 0.11482463f, 0.0684495643f, 0.00123434828f, 0.0230947267f, 0.00584525708f, -0.0136880958f, -0.0325981453f,
    0.0684443414f, -0.0523689426f, -0.028774919f, 0.0208280068f, -0.0911473632f, 0.0251589734f, 0.00732150022f, -0.00939700846f,
    -0.0661745369f, -0.0955441222f, 0.0912974328f, 0.02650504f, -0.0597731285f, 0.00518229231f, 0.0522821173f, -0.100430392f,
    -0.027401071f, -0.093314603f, -0.156152353f, -0.0371199846f, -0.0713723823f, -0.0102559021f, 0.0019891446f, -0.0886080414f,
    -0.0484450012f, -0.0900298804f, -0.0190954115f, 0.00555303087f, -0.0905870795f, -0.0791043416f, 0.0236963127f, 0.0380041003f,
    -0.0141117722f, 0.021366749f, -0.101166844f, 0.0313995816f, -0.0835973993f, 0.0467604212f, -0.149217829f, -0.0385552719f,
    0.0284852535f, -0.0584583022f, 0.108866528f, -0.106060751f, -0.0135107897f, -0.0303517133f, -0.0287545864f, -0.0716044605f,
    -0.0876020268f, -0.139342576f, 0.00428308919f, 0.0264677349f, 0.0345538445f, -0.033947695f, 0.0618693195f, -0.015064734f,
    -0.0789810643f, -0.0418490767f, 0.0162393097f, -0.0907976255f, -0.0104395049f, 0.0037741987f, -0.0547648445f, 0.0272712205f,
    -0.0103570586f, -0.0013734505f, -0.0117125604f, -0.0735016763f, -0.0866149142f, 0.0449967943f, -0.0663554072f, -0.0075997035f,
    -0.0976813585f, 0.0710425079f, 0.00800847355f, 0.0178114679f, 0.0321003385f, 0.0464791358f, -0.0780841559f, -0.0108370539f,
    -0.0335566737f, 0.0438538678f, -0.0488511585f, 0.0493751727f, -0.0354968868f, 0.00952687766f, 0.072509259f, 0.0832922682f,
    0.0243588258f, 0.0190697014f, 0.0403852426f, -0.0372595079f, -0.00710045127f, 0.0429608747f, -0.0371498205f, 0.0549211837f,
    0.0605821721f, 0.0406978913f, 0.0541073792f, 0.0814832523f, 0.107415229f, -0.100862764f, -0.0152562587f, 0.0558088608f,
    -0.00781097915f, -0.0352823026f, 0.0291537996f, -0.0744480863f, 0.0235167108f, -0.0421302207f, -0.0261532143f, -0.0328233875f,
    -0.00639237929f, 0.0128302602f, 0.0311428253f, -4.8002963e-05f, -0.0125110606f, -0.0625674427f, -0.00364638749f, 0.0111834742f,
    0.0170752686f, -0.0776707828f, -0.04192416f, -0.0362811461f, 0.0149892038f, -0.0255152751f, 0.0107407272f, -0.0244723987f,
    0.00325563829f, -0.0125504853f, 0.0243527908f, 0.00219877926f, 0.0354134962f, -0.0698149279f, 0.0228831116f, 0.0319706947f,
    0.0442823693f, 0.0859776437f, 0.105435684f, 0.0465510748f, -0.0131627619f, 0.119746521f, -0.0385571532f, -0.0615822896f,
    0.0007716908f, 0.0260721352f, -0.0579238124f, -0.00154733309f, 0.0635777414f, 0.00876231398f, -0.133013263f, 0.00740000326f,
    -0.0263546277f, 0.0767480358f, 0.00630052621f, 0.134761214f, -0.045535285f, -0.0444916375f, 0.0158361681f, -0.0114044016f,
    0.124489248f, -0.0436438434f, 0.0717958584f, 0.0314092673f, -0.103833415f, -0.0738715157f, -0.0416461937f, 0.0337395556f,
    -0.0697976202f, 0.0185534433f, -0.0900592655f, 0.0166550819f, -0.222500801f, -0.0865954235f, 0.0735349432f, -0.0530819222f,
    -0.0488186404f, 0.0494855084f, -0.0395064317f, 0.0403763354f, 0.0194879286f, -4.82853102e-06f, 0.0305001736f, 0.0466708355f,
    -0.0135406712f, 0.108635589f, -0.0744071826f, -0.0472379848f, 0.0725530162f, 0.0133827049f, 0.0495977812f, -0.00263676466f,
    -0.0268612616f, 0.00612847647f, 0.00423494074f, -0.0849530548f, 0.0668800324f, -0.000456704816f, 0.0743243545f, -0.0885646194f,
    -0.00737747923f, -0.0529634096f, 0.107827395f, -0.004587017f, 0.143133268f, -0.0978176743f, 0.0183600746f, 0.0870993063f,
    0.0669219568f, -0.0563579947f, 0.0199050829f, 0.0612718165f, 0.104038268f, -0.130528852f, 0.0407270417f, -0.119276129f,
    0.0031718479f, 0.0474225059f, -0.0163834766f, 0.05032821f, 0.00885356311f, -0.0364047512f, 0.0298987366f, -0.0522522815f,
    -0.0465285219f, 0.0361768678f, -0.00218201429f, -0.141570762f, -0.0547945239f, 0.00777122518f, 0.0287116375f, 0.0146967731f,
    0.0118051758f, 0.0125103295f, 0.0363623761f, 0.0414143763f, -0.0536731593f, -0.0138197942f, 0.0292254575f, -0.043497514f,
    0.0825006515f, 0.0115015525f, 0.00344401388f, -0.0113772163f, -0.0205236096f, -0.0315935463f, 0.00739143416f, 0.00703425333f,
    -0.0294754338f, 0.00145086017f, 0.0191929378f, -0.0474348925f, 0.0147895366f, -0.0312788747f, -0.0250636581f, -0.00990123861f,
    -0.0310106315f, 0.0297561754f, -0.0999861062f, 0.0540793762f, -0.0216497853f, 0.016839819f, -0.000921510102f, -0.0424353071f,
    -0.0851731896f, -0.0366288275f, -0.0679119155f, 0.00110544893f, 0.029040385f, -0.0480451919f, -0.00838725362f, -0.0834323764f,
    -0.00201215805f, -0.0538195893f, -0.0444667898f, -0.00768158771f, -0.0505650565f, -0.0280041602f, 0.065646179f, -0.00795219373f,
    -0.0141274314f, -0.00347977784f, -0.00198097597f, 0.0208060276f, 0.0599190816f, -0.0454791859f, -0.0223238282f, -0.0791020915f,
    -0.00844488386f, -0.00877892692f, -0.056600716f, 0.0259300675f, 0.0369020812f, 0.0438850448f, -0.0057320632f, 0.0409399942f,
    0.0365260467f, 0.0730455145f, 0.177021384f, 0.0196807403f, 0.00473395456f, 0.130739897f, -0.062185809f, 0.178829372f,
    0.0219906606f, -0.0327988006f, 0.0950488299f, -0.106436484f, 0.155671254f, 0.0844351202f, -0.0219975673f, -0.00548734283f,
    0.00496352697f, -0.0217592809f, 0.198348075f, 0.0585023314f, -0.0138082542f, 0.00483608898f, -0.0319785774f, -0.0761059225f,
    -0.00847899448f, 0.0120158363f, 0.00703142397f, 0.00771581242f, -0.00991875492f, -0.0369926654f, 0.0400503725f, 0.0488727912f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK2_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK2_B[32] =
#endif
{
    0.0305636059f, 0.0928902328f, -0.0314665921f, 0.0301339775f, -0.0282110553f, -0.0460564382f, 0.0341191925f, -0.00896624662f,
    -0.0928876102f, 0.0640514717f, -0.034994822f, -0.00402561761f, -0.104319669f, 0.118544161f, 0.0629545972f, -0.054075148f,
    0.0240183678f, -0.0277992934f, -0.0721635297f, 0.0402325951f, -0.0157662164f, 0.124107137f, 0.107902281f, 0.0916145071f,
    0.0334909335f, -0.0887487382f, -0.0599232353f, -0.0193049964f, 0.0625067502f, -0.119557284f, 0.00258107716f, -0.071796298f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK3_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK3_W[1024] =
#endif
{
    0.043742694f, -0.0613148287f, 0.0493729189f, -0.0578665026f, 0.0661694929f, -0.0211355351f, 0.0316308886f, -0.0836952031f,
    -0.053145159f, -0.00269626034f, 0.0018395005f, -0.0757511035f, -0.0118674953f, -0.0177075062f, -0.0686252788f, -0.0641244203f,
    0.00621917937f, 0.0667078719f, -0.0269287247f, -0.0111746304f, -0.065375559f, 0.0087589249f, -0.0439881906f, 0.0630640015f,
    0.0924955755f, -0.00123855064f, -0.0187351685f, 0.0347361416f, -0.0399395823f, -0.00110036065f, -0.0303380415f, 0.00405610725f,
    0.0279078539f, 0.0514846928f, -0.114158295f, -0.0122276135f, 0.032519374f, -0.0603854842f, -0.061305739f, -0.00671143597f,
    0.0606307983f, 0.00114530034f, -0.00192378939f, -0.00695972424f, -0.0344758965f, 0.0418607295f, 0.0761214644f, -0.0508480556f,
    -0.018681379f, 0.00204170425f, -0.0228617433f, -0.0536609106f, -0.0685650483f, 0.0485008582f, 0.0407813713f, 0.0759814456f,
    0.0021697355f, -0.0170483049f, -0.00853170361f, 0.00995862577f, -0.0218587387f, -0.00645621447f, -0.0112720095f, 0.070733577f,
    -0.0332546681f, 0.0478451625f, 0.122825719f, 0.0165242385f, 0.0468809493f, 0.0241853837f, 0.00356751587f, 0.0089144716f,
    0.0904105976f, -0.0576273985f, -0.0213666633f, 0.0486903563f, 0.0135116642f, -0.0119260084f, -0.052656807f, 0.0591139235f,
    0.0474674813f, 0.10197489f, 0.00928130466f, 0.0362355188f, 0.162511513f, 0.0521106385f, 0.0649785027f, -0.0251013488f,
    -0.00396500807f, 0.0354134738f, 0.052777756f, 0.0297089871f, 0.0159777701f, 0.0099774003f, 0.0587392971f, 0.0389784276f,
    -0.076393038f, 0.0749724284f, -0.0178130548f, -0.0884301364f, 0.017136341f, -0.0145739419f, -0.00892965402f, -0.0358076654f,
    -0.00453813793f, -0.0623375438f, 0.0310676359f, 0.0334981456f, -0.0437838733f, 0.000615202007f, -0.0152147496f, 0.00028297145f,
    -0.0356773101f, -0.0134111885f, -0.0626580715f, -0.0253266692f, -0.0276978556f, -0.00449210033f, -0.0270845052f, -0.0081040971f,
    0.0115889478f, 0.0184273385f, -0.112891413f, 0.0158816781f, -0.0501200072f, -0.0667683184f, -0.0511043221f, 0.0357395373f,
    -0.0644381791f, 0.0254171994f, -0.0180233214f, 0.00378533057f, -0.0520944633f, 0.0974029377f, 0.0134218773f, 0.0209303852f,
    0.0356426388f, 0.0400279574f, -0.0161082856f, 0.064888522f, 0.136785269f, 0.0289875809f, -0.0716010481f, -0.118710607f,
    -0.169137195f, -0.0332629047f, -0.0527782254f, -0.0532485098f, -0.101351604f, -0.0487675704f, 0.0898208991f, -0.0186775699f,
    0.0141900526f, -0.0231106225f, -0.0290403347f, 0.113286071f, -0.0465642288f, 0.0610225648f, 0.0126135629f, -0.0426255129f,
    -0.0439264998f, -0.0435511209f, 0.168048054f, 0.00678182999f, 0.0403609909f, 0.014491193f, 0.10645476f, -0.0536344089f,
    0.0764732137f, 0.046670109f, -0.078956835f, -0.149900377f, 0.148138732f, 0.00703063002f, 0.0861288607f, 0.0523428619f,
    -0.162383765f, 0.00332700438f, 0.0542302579f, -0.0213742424f, -0.0357376933f, -0.00610722648f, 0.111987673f, -0.000672907045f,
    -0.106236406f, -0.150650561f, -0.0214209184f, 0.0464272946f, -0.155735537f, 0.10604421f, 0.055638466f, -0.175070271f,
    0.0989707261f, -0.00440257601f, 0.0822841451f, -0.00731487572f, -0.0971611515f, -0.0836507827f, 0.0389110893f, -0.00274100155f,
    0.0557269901f, -0.0447659828f, 0.148154035f, -0.0380649045f, 0.0139558949f, 0.00160502526f, 0.0305362269f, 0.0109256078f,
    0.020804476f, -0.00353068556f, -0.00153277558f, -0.0429659411f, -0.0363439955f, 0.00527829444f, -0.0322368816f, -0.0210312847f,
    -0.0183104388f, -0.0349668413f, -0.0627865791f, -0.0052289255f, -0.0020186936f, 0.031684164f, 0.0219925717f, -0.00252304785f,
    0.0283756852f, 0.0460313484f, 0.0490061231f, -0.022310311f, -0.00107948575f, -0.0507283919f, 0.0241061673f, -0.0183816105f,
    -0.00746020209f, -0.147720024f, 0.0615896992f, -0.0119954878f, -0.0150956716f, 0.0473827682f, 0.0407750607f, 0.0299942121f,
    -0.0845385492f, -0.04389048f, -0.00812509842f, -0.0716351047f, 0.0278810021f, -0.0492399111f, -0.0627992898f, 0.0518486388f,
    0.00449601328f, -0.036323294f, -0.0241029691f, -0.067017287f, -0.0512583852f, 0.012634472f, -0.0575024299f, -0.0596498325f,
    -0.0627659932f, 0.0292463489f, -0.0418587513f, 0.00375404535f, 0.0498492494f, 0.0521502458f, -0.0104348101f, 0.0167539977f,
    -0.00958551094f, -0.00556383422f, -0.00166302908f, -0.00453598704f, -0.00319354539f, -0.0263819303f, -0.0711407512f, -0.0359881818f,
    -0.0985466912f, -0.0422603525f, -0.0848128945f, -0.0304330308f, -0.0197194982f, 0.0637459457f, -0.0131653296f, 0.0053786817f,
    -0.0167996772f, -0.0111924428f, -0.0136036612f, 0.0136212334f, -0.0307211298f, -0.0068052453f, 0.0230904222f, -0.0338620171f,
    -0.0995313525f, -0.0146985622f, -0.0482236817f, -0.0125067672f, -0.250587404f, -0.0956739709f, -0.00797243696f, -0.107751064f,
    -0.0559741072f, -0.104829788f, -0.27600801f, -0.0496685281f, -0.0820023194f, 0.00171374052f, -0.0158685353f, -0.053037215f,
    -0.0656565055f, -0.0321390294f, -0.113297641f, -0.0349264927f, -0.0348723345f, 0.0269975979f, 0.0385880843f, 0.0808509439f,
    -0.0662673786f, -0.0763417482f, -0.1201455f, -0.336080283f, -0.0613622963f, 0.111669466f, -0.125881493f, -0.239183739f,
    0.0204033591f, 0.0306530353f, -0.0692847744f, 0.0362920687f, -0.00124848029f, -0.0842354745f, -0.0375637636f, 0.0203333106f,
    0.110190041f, -0.00495527498f, 0.0110305892f, 0.0344930589f, -0.0429480299f, -0.0670624226f, 0.031110594f, 0.111967787f,
    -0.00735023152f, -0.0169976484f, 0.164382815f, -0.073157981f, 0.109353781f, -0.068440564f, -0.00891595427f, 0.0731077865f,
    -0.0451750122f, 0.0219567697f, -0.0415951163f, 0.0317499936f, -0.0714661777f, 0.0805665031f, -0.11971201f, -0.141235739f,
    0.0194868594f, 0.0440512337f, 0.16245538f, -0.022835752f, 0.0318575688f, 0.0204556268f, 0.0346301422f, 0.0252178665f,
    -0.0391352959f, 0.0213602595f, -0.0341095328f, 0.0262365844f, 0.00696742721f, 0.0425810181f, -0.0132209249f, -0.0626467317f,
    0.040979445f, 0.0646844879f, -0.0493046418f, 0.063297987f, -0.0223245583f, -0.0533342771f, 0.0144922957f, -0.0113081569f,
    0.109601565f, 0.0169306062f, 0.0636647344f, -0.00820416026f, -0.0783906952f, 0.0462353751f, 0.0244129375f, -0.0185085684f,
    -0.0332540162f, -0.00607161457f, 0.0758648366f, 0.0116666639f, -0.0541788228f, -0.0864271f, 0.00216714782f, -0.0302175805f,
    -0.00853247941f, 0.0261510741f, -0.0551049039f, -0.0342299417f, 0.00375476386f, 0.0214094445f, -0.0247061066f, 0.0385817103f,
    0.000817685679f, 0.00115644094f, 0.00908253249f, -0.0168948919f, -0.0659801662f, 0.00953833293f, 0.0266508907f, 0.0205669887f,
    -0.0773170218f, -0.0234878846f, -0.0177616887f, 0.0680801719f, -0.0496419296f, -0.00976023544f, 0.0160814766f, -0.0590872169f,
    0.0675597116f, 0.0479381494f, -0.0965485796f, 0.0250583738f, 0.0575421527f, 0.00792326406f, -0.00774656609f, -0.0146951033f,
    -0.0460898876f, 0.0555174239f, -0.141211078f, 0.0215441361f, -0.00902047101f, 0.0486224629f, 0.101381153f, 0.0355520695f,
    -0.00379899191f, -0.0337843262f, -0.0386814475f, -0.000209210513f, -0.0308598783f, 0.0637180209f, 0.060497053f, -0.011663653f,
    -0.00982190296f, 0.0428922996f, -0.121009499f, -0.0124973226f, -0.00873017218f, -0.0256356243f, -0.0231171865f, 0.0128255272f,
    -0.135790676f, 0.0196692236f, -0.0286116116f, -0.0383660197f, -0.0838886946f, 0.0872967765f, 0.0752903f, -0.0480170064f,
    -0.00809273031f, -0.0219150055f, 0.0119082863f, -0.0732708797f, -0.0119273504f, -0.0544834398f, 0.0258966982f, 0.0454877242f,
    0.0112730497f, 0.0530620143f, 0.0232688934f, 0.00695698196f, -0.0432637446f, 0.0545753837f, 0.0461201258f, 0.0633420795f,
    0.00233002612f, 0.0945026651f, -0.00302615622f, -0.00278100162f, 0.0379032865f, 0.0813343525f, -0.0139252152f, 0.0737791955f,
    0.0306095351f, -0.0393582992f, 0.010045263f, -0.073865518f, 0.0379489809f, 0.14357762f, 0.0137552749f, -0.018981291f,
    -0.119415358f, 0.0867216736f, -0.0800513327f, 0.0389369726f, -0.0147685902f, 0.0715554208f, -0.0412372537f, -0.0168280266f,
    0.00171677792f, 0.0638787672f, -0.00235088705f, 0.0832865983f, 0.0377511457f, 0.00237071933f, 0.0697038472f, 6.36018449e-05f,
    -0.0273276772f, 0.0225226823f, 0.0343433991f, 0.0194138903f, -0.0959877968f, -0.0749180466f, -0.00456185127f, 0.025323011f,
    0.046226766f, -0.0227527339f, -0.0899842232f, 0.0443086475f, 0.0425970219f, 0.0567337461f, -0.0648653582f, -0.105171941f,
    0.0676914304f, 0.0610363483f, -0.057814423f, -0.0184820108f, -0.0828104243f, -0.0177560598f, -0.0562849976f, 0.0478996672f,
    -0.0311720856f, 0.0417484418f, -0.04787248f, 0.0238358378f, 0.0265801251f, 0.00716106454f, 0.0754924417f, -0.0277028531f,
    0.0368140899f, 0.0683822483f, 0.00230447087f, -0.0058361413f, -0.0637546852f, 0.123055831f, -0.0253078379f, -0.0264381245f,
    0.0476169661f, 0.0634110495f, 0.189046994f, 0.00394554948f, 0.0368059278f, 0.0951834992f, -0.0403556302f, 0.0462720655f,
    -0.0603780411f, 0.0242920071f, -0.0321912505f, 0.00296023069f, -0.00523121143f, 0.0521628745f, 0.035417553f, -0.00297275139f,
    -0.0538387559f, 0.0290548634f, 0.0672658458f, 0.0307259783f, -0.0367996097f, 0.0206484348f, -0.053705547f, -0.0261537731f,
    -0.0502557158f, -0.0451303646f, 0.0349279791f, 0.0594766438f, 0.0346072242f, -0.0888571367f, 0.0274382252f, -0.0376853123f,
    -0.00408962229f, 0.0374180712f, -0.129447177f, -0.018796416f, 0.0133841773f, 0.0123813376f, 0.145127863f, 0.0566795729f,
    -0.101451121f, -0.0240570232f, 0.00657567941f, 0.0207559522f, -0.017000936f, 0.0489215814f, -0.00393346278f, -0.00420416845f,
    -0.0163156036f, -0.030607421f, -0.120768651f, -0.00325185549f, 0.100212343f, 0.0429483689f, 0.0250396281f, 0.0181038938f,
    0.00648355531f, -0.033250425f, -0.0384794399f, 0.0787540749f, -0.0239267442f, -0.0193206258f, 0.0273569059f, 0.0352514498f,
    0.0319682583f, -0.0125277648f, -0.042026829f, 0.00525387516f, 0.00696913945f, 0.0274005048f, 0.0847235471f, 0.0962141603f,
    -0.0501834527f, 0.0109301917f, -0.0342705436f, 0.0312420111f, 0.0797133595f, -0.0580886714f, 0.0876682848f, -0.0145490458f,
    0.0601534732f, 0.0313485302f, -0.141190171f, 0.0602943078f, 0.070789136f, 0.0208773278f, 0.000202757961f, 0.091610685f,
